mean_one,std_one,std_zero,var_one,var_zero,skew_one,skew_zero,kurt_one,kurt_zero,rms_one,rms_zero,en_one,en_zero,max_one,max_zero,min_one,min_zero,mse_one,cos_one,cos_zero,msg_size,char_len,label
4.3633031594,0.0213438208,1.8726728221,0.0004555587,3.5069034985,0.5088049518,-1.7696135574,-1.6002879166,1.1343549816,4.3633553625,2.0529701553,19.0388700191,4.2146864585,4.4782860805,1.6261787774,4.3026520585,-5.0000000000,1.1310691674,0.9999880360,-0.4097957174,small,13,A
4.3902357420,0.0078677623,0.4339728785,0.0000619017,0.1883324593,-57.9346359480,-11.3436182770,13164.8224325637,126.7512249914,4.3902427919,0.4354908766,19.2742317719,0.1896523036,4.5220801416,0.3099154637,2.4597918638,-5.0000000000,1.1886758748,0.9999983942,-0.0834223256,medium,44,A
4.6518243271,0.0129534999,0.0109910884,0.0001677932,0.0001208040,-39.6761533270,-1.8829249946,7310.3540358313,89.4876086664,4.6518423622,0.0109994962,21.6396373631,0.0001209889,4.8292489395,0.3976561785,1.9333475753,-0.2165222168,1.8275968044,0.9999961230,0.0390917653,medium,44,B
4.6518892293,0.0132540683,0.4146275301,0.0001756703,0.1719159887,-54.3838144437,-11.8677272443,10646.1943866588,139.2094941670,4.6519081109,0.4160208827,21.6402490722,0.1730733749,4.8292489395,1.5822321238,1.6701254311,-5.0000000000,1.8277801587,0.9999959411,-0.0817756513,medium,44,B
4.6503906535,0.0422099860,0.0210954740,0.0017816829,0.0004450190,-60.1087738282,33.8919238026,3991.5968913135,2072.0978219752,4.6505822123,0.0211039423,21.6279149130,0.0004453764,4.9169896542,1.2312692648,1.8456068606,-0.3482055664,1.8253366000,0.9999588097,-0.0283263044,small,13,B
4.3905305885,0.0180282218,1.4182801315,0.0003250168,2.0115185314,-68.5015891808,-2.9043890634,7363.4457083863,6.4366023026,4.3905676017,1.4847595820,19.2770838650,2.2045110162,4.9169896542,1.3629566332,2.2843104343,-5.0000000000,1.1895819812,0.9999915698,-0.2958789455,medium,44,A
4.3915900656,0.0142891762,0.0141613116,0.0002041806,0.0002005427,-55.0369636698,40.4761316629,6486.1267212486,4843.7289923755,4.3916133123,0.0142836686,19.2862674848,0.0002040232,4.8730430006,1.3629566332,2.7669606616,-0.6114196777,1.1917730519,0.9999947066,0.1306103130,medium,44,A
4.6507351360,0.0262160776,0.9097833279,0.0006872827,0.8277057037,-65.5398534635,-5.1176271198,6051.4127224326,24.2010634222,4.6508090251,0.9257270323,21.6300245876,0.8569705383,4.8730430006,1.4944914090,1.7139194922,-5.0000000000,1.8251726903,0.9999841126,-0.1847949467,large,174,B
4.4334872994,0.0273267091,0.0130926508,0.0007467490,0.0001714175,-68.8784853113,-1.5745675655,6126.7480611789,2492.6928917454,4.4335715155,0.0131729282,19.6565563831,0.0001735260,5.0000000000,1.0995818964,1.7578661458,-0.7431030273,1.2855402070,0.9999810049,0.1102320301,medium,44,A
4.3713107989,0.0331605088,0.0077279271,0.0010996193,0.0000597209,-29.9165679438,-6.4570699769,1559.6901437016,70.0676614497,4.3714365740,0.0079147076,19.1094577203,0.0000626426,4.4343394269,0.0466933195,2.6354258858,-0.1725769043,1.1488064473,0.9999712280,0.2159662439,small,13,A
4.6503027682,0.0253814825,0.0155411363,0.0006442197,0.0002415269,-66.1211170446,32.7687808650,6417.8952266874,2970.6300041402,4.6503720341,0.0155412438,21.6259600556,0.0002415303,4.8730430006,1.5822321238,1.8894009217,-0.2165222168,1.8239617855,0.9999851053,-0.0037186361,large,174,B
4.6516134125,0.0247031741,1.3544520682,0.0006102468,1.8345404050,-72.3731611875,-3.1033122862,7443.9767953779,7.6319309125,4.6516790072,1.4116146067,21.6381175862,1.9926557980,4.8730430006,1.4944914090,1.7139194922,-5.0000000000,1.8274690637,0.9999858987,-0.2816896773,large,174,B
4.3958679583,0.0155870325,2.5004018980,0.0002429556,6.2520096515,4.8317930067,-0.0367822157,77.8488744289,-1.9986287089,4.3958955928,3.5028693414,19.3238980624,12.2700936232,4.7853022858,0.0466933195,4.3465987121,-5.0000000000,1.2011695376,0.9999937136,-0.7003339553,small,13,A
4.6508993181,0.0148350915,0.0152955601,0.0002200799,0.0002339542,-52.7852735545,24.3784738291,8604.6350051960,2185.8987805707,4.6509229780,0.0153028365,21.6310845472,0.0002341768,4.8292489395,1.3190099796,1.8016602069,-0.2165222168,1.8251490476,0.9999949129,-0.0308343303,medium,44,B
4.3589379261,0.0214185241,2.4718397391,0.0004587532,6.1099916959,-1.0608850959,-0.3066538492,61.7204927529,-1.9059391838,4.3589905479,3.2566057234,19.0007985967,10.6054808378,4.6537675100,0.0466933195,3.8639484848,-5.0000000000,1.1218082845,0.9999879280,-0.6510634193,small,13,A
4.4030253450,0.0247710407,0.0127162410,0.0006136045,0.0001617028,-22.1286092137,24.8809773210,1942.6648785788,3977.0369587823,4.4030950243,0.0127959945,19.3872457933,0.0001637375,4.9609363079,1.5384380627,1.8016602069,-0.6552124023,1.2172785162,0.9999841749,0.1114743752,large,174,A
4.3982125738,0.0237521471,0.3716138720,0.0005641645,0.1380968699,-32.2357414303,-13.2972058942,3325.1139275105,174.9810443803,4.3982767090,0.3725392447,19.3448380091,0.1387854889,5.0000000000,1.0557878353,1.7139194922,-5.0000000000,1.2066350218,0.9999854181,-0.0704396946,large,174,A
4.6498432980,0.0261337617,0.0128142843,0.0006829735,0.0001642059,-45.3656793745,-2.7157709329,2716.3595868767,6.8229651038,4.6499167379,0.0128575103,21.6217256698,0.0001653156,4.6975615711,0.0906399731,3.0741294595,-0.0848388672,1.8227599027,0.9999842062,-0.0819301349,small,13,B
4.4180600577,0.0216365868,1.5902461724,0.0004681419,2.5288828888,-0.1549080905,-2.4274054795,3.2313348532,3.8924794220,4.4181130378,1.6889801118,19.5197228151,2.8526538180,4.6975615711,0.0466933195,4.3465987121,-5.0000000000,1.2505264345,0.9999880084,-0.3368948640,small,13,A
4.6508876140,0.0268135906,0.0166484572,0.0007189686,0.0002771711,-64.3775180722,38.7036177267,5718.9214601263,3192.0522611358,4.6509649070,0.0166510130,21.6314745665,0.0002772562,4.8292489395,1.6261787774,1.6701254311,-0.2165222168,1.8256163142,0.9999833813,0.0175203886,large,174,B
4.3971896855,0.0277766084,0.8618231098,0.0007715400,0.7427390726,-44.2247920039,-5.4472177766,3645.6807459060,27.6794805646,4.3972774157,0.8750004104,19.3360486704,0.7656257182,5.0000000000,1.5822321238,1.6701254311,-5.0000000000,1.2045967460,0.9999800490,-0.1728951519,large,174,A
4.6498567364,0.0396860894,2.1112757606,0.0015749857,4.4574853375,-48.1960116521,-1.2673148592,2688.0390206850,-0.3937348824,4.6500260918,2.4102116284,21.6227426544,5.8091200939,4.7415082247,0.0466933195,2.2843104343,-5.0000000000,1.8236881944,0.9999635797,-0.4823635669,small,13,B
4.3977771507,0.0185080666,2.0665821375,0.0003425485,4.2707617309,6.7660671406,-1.3630883703,169.8340667385,-0.1410356853,4.3978160961,2.3364787100,19.3407864155,5.4591327622,4.9609363079,1.5822321238,4.3465987121,-5.0000000000,1.2054572211,0.9999911444,-0.4665671955,small,13,A
4.3860550887,0.0159392018,0.0066738691,0.0002540582,0.0000445405,-1.1121813298,-5.7858984447,4.3044671086,37.7959451611,4.3860840506,0.0069507505,19.2377332989,0.0000483129,4.5220801416,0.0466933195,4.3465987121,-0.0410461426,1.1797697137,0.9999933969,0.2794327912,small,13,A
4.6515948824,0.0323157651,0.0147010660,0.0010443087,0.0002161213,-61.5273176228,39.0441509993,4642.0075081086,3658.6849819518,4.6517071338,0.0147163088,21.6383792583,0.0002165697,4.8730430006,1.5822321238,1.8016602069,-0.2165222168,1.8278530347,0.9999758688,0.0455025616,large,174,B
4.6521200551,0.0224115758,0.0131539773,0.0005022787,0.0001730271,-72.5803373124,33.0258701950,7985.7953784958,2958.0446278528,4.6521740387,0.0131875026,21.6427232861,0.0001739102,4.8730430006,1.3629566332,1.6701254311,-0.2165222168,1.8287309222,0.9999883961,0.0712596538,large,174,B
4.3969974087,0.0258204340,0.9561716351,0.0006666948,0.9142641958,-53.3656381819,-4.8328108515,5273.8227915238,21.3623612563,4.3970732206,0.9744732222,19.3342529069,0.9495980609,4.9609363079,1.4067506943,1.7139194922,-5.0000000000,1.2040700095,0.9999827586,-0.1928970844,medium,44,A
4.6524249235,0.0197611966,0.1743059517,0.0003905049,0.0303825648,-79.6459616816,-28.4187685488,10240.1427600889,812.2471440519,4.6524668912,0.1743666764,21.6454481737,0.0304037378,4.8730430006,1.4506973479,1.6701254311,-5.0000000000,1.8294436786,0.9999909795,-0.0263893176,large,174,B
4.3872731057,0.0201449021,1.3051284777,0.0004058171,1.7033603432,-56.4470446547,-3.2691357085,5506.9984150376,8.6891129001,4.3873193548,1.3552823059,19.2485711212,1.8367901287,4.8730430006,1.2752159185,2.1965697195,-5.0000000000,1.1825686235,0.9999894585,-0.2695234925,medium,44,A
4.6520352964,0.0284766631,0.0191889260,0.0008109203,0.0003682149,-68.4798469080,41.3280108593,5717.9722206435,2540.0419972163,4.6521224532,0.0192002571,21.6422433193,0.0003686499,4.7415082247,1.2752159185,2.0210882900,-0.0848388672,1.8288103631,0.9999812652,0.0343504992,medium,44,B
4.6513380950,0.0175263107,0.0122248061,0.0003071716,0.0001494459,-15.1315999329,-4.5502996291,552.1483179792,38.4951092327,4.6513711146,0.0122272756,21.6352532454,0.0001495063,4.9609363079,0.0906399731,4.0394299142,-0.2165222168,1.8264218185,0.9999929011,-0.0200971067,small,13,B
4.6514040828,0.0362409254,0.0207302853,0.0013134047,0.0004297447,-64.7144377533,41.4197799106,4835.9232859567,2636.6272891346,4.6515452643,0.0207325175,21.6368733462,0.0004298373,4.8292489395,1.5384380627,1.6701254311,-0.1725769043,1.8276063997,0.9999696485,0.0146739205,medium,44,B
4.3984030022,0.0205256670,0.1412346224,0.0004213030,0.0199472186,-28.9160253124,-35.1009383765,3364.8255432239,1239.8188996588,4.3984508947,0.1412478259,19.3463702728,0.0199509483,4.9609363079,1.4067506943,1.7139194922,-5.0000000000,1.2069104583,0.9999891115,-0.0136728233,large,174,A
4.6517287596,0.0116909944,0.0158270366,0.0001366793,0.0002504951,-1.7450352732,24.8829767170,11.6057276395,1381.1812133095,4.6517434509,0.0158290338,21.6387171327,0.0002505583,4.7415082247,0.8363597522,4.6098208563,-0.1287841797,1.8273073190,0.9999968418,0.0158846297,small,13,B
4.6508941476,0.0571558571,0.0222994660,0.0032667920,0.0004972662,-40.5849658477,52.7172019215,1802.5095796230,3563.4294304737,4.6512453348,0.0223225457,21.6340831642,0.0004982960,4.7853022858,1.4944914090,1.8894009217,-0.2165222168,1.8281817900,0.9999244961,0.0454618122,small,13,B
4.6521781663,0.0368860292,1.1509604481,0.0013605791,1.3247099531,-64.8645687902,-3.8566510112,4840.8878757514,12.8777733758,4.6523243944,1.1844300829,21.6441222703,1.4028746212,4.8730430006,1.3629566332,1.6701254311,-5.0000000000,1.8297463726,0.9999685688,-0.2360455486,medium,44,B
4.6516558862,0.0248658470,0.9783836389,0.0006183103,0.9572345449,-67.4941973222,-4.7025424572,6425.9957731848,20.1216740315,4.6517223471,0.9983095492,21.6385207943,0.9966219561,4.8730430006,1.6261787774,1.7578661458,-5.0000000000,1.8275919451,0.9999857126,-0.1987986784,large,174,B
4.3889339504,0.0097694307,0.0099458612,0.0000954418,0.0000989202,-0.1916265480,-44.2827684798,429.5490105237,2899.7477329836,4.3889448234,0.0101720987,19.2628366630,0.0001034716,5.0000000000,0.0906399731,3.6884670553,-0.6991577148,1.1858725902,0.9999975226,0.2097315085,medium,44,A
4.3911669064,0.0376099305,2.1733321250,0.0014145069,4.7233725258,-45.7390904649,-1.1384612395,2261.4373388053,-0.7038564748,4.3913279662,2.5132019907,19.2837613068,6.3161842459,4.4782860805,0.0466933195,2.4159978027,-5.0000000000,1.1920597245,0.9999633232,-0.5021746971,small,13,A
4.3538246294,0.0293600725,2.4923821624,0.0008620139,6.2119688433,-34.3265154328,-0.1628143483,2037.0179508247,-1.9734659112,4.3539236233,3.3890539763,18.9566509173,11.4856868546,4.8292489395,0.0466933195,2.6792199469,-5.0000000000,1.1114083633,0.9999772633,-0.6776102492,small,13,A
4.6501086673,0.0137830097,0.0150720732,0.0001899714,0.0002271674,-1.0532128748,-2.5613303444,19.6933858964,136.6286351473,4.6501290938,0.0151410206,21.6237005890,0.0002292505,4.8730430006,0.3537095248,4.5660267953,-0.3919982910,1.8229833848,0.9999956073,-0.0953238526,small,13,B
4.3997635906,0.0211464825,0.1884302582,0.0004471737,0.0355059622,-20.9028306940,-26.2993316282,2378.4265686917,694.1905733838,4.3998144083,0.1885177947,19.3583668273,0.0355389589,5.0000000000,1.3190099796,1.6701254311,-5.0000000000,1.2099271290,0.9999884501,-0.0304707346,large,174,A
4.6519833279,0.0238307289,2.0712614865,0.0005679036,4.2901241456,-48.1645722125,-1.3519085910,3008.5274745422,-0.1722154940,4.6520443663,2.3451251520,21.6415167864,5.4996119786,4.8292489395,0.0466933195,3.1618701743,-5.0000000000,1.8284268225,0.9999868792,-0.4689588405,small,13,B
4.4311233863,0.0179173056,1.4045518810,0.0003210298,1.9727659863,-54.7356629343,-2.9461696648,6099.0084469278,6.6815882761,4.4311596106,1.4688144940,19.6351754946,2.1574160178,4.9609363079,1.3629566332,2.3720511490,-5.0000000000,1.2797611449,0.9999918251,-0.2925551473,medium,44,A
4.3969682994,0.0239287288,0.3860113424,0.0005725841,0.1490047564,-38.6837235263,-12.7865793897,3771.7095936883,161.7201514335,4.3970334101,0.3870304704,19.3339028097,0.1497925850,5.0000000000,1.5384380627,1.7139194922,-5.0000000000,1.2039120339,0.9999851921,-0.0725221555,large,174,A
4.3382395399,0.0172934148,0.0147444906,0.0002990622,0.0002174000,-1.5786499995,-3.6524195246,0.5599852288,34.8469140758,4.3382740079,0.0148999758,18.8206213675,0.0002220093,4.3903927732,0.0466933195,4.2588579974,-0.3042602539,1.0782404044,0.9999920549,-0.1440889815,small,13,A
4.6507526692,0.0183564591,0.0149015940,0.0003369596,0.0002220575,-62.6593089023,37.0671902107,8131.3353924025,3442.1869479574,4.6507888954,0.0149094870,21.6298373499,0.0002222928,4.8730430006,1.5384380627,1.7139194922,-0.2165222168,1.8248697330,0.9999922107,0.0325347741,large,174,B
4.3909417359,0.0213589156,0.0126942698,0.0004562033,0.0001611445,-91.1069642099,36.0008556348,10254.7058973317,6054.6506188957,4.3909936838,0.0128339331,19.2808255313,0.0001647098,4.9169896542,1.4944914090,1.9333475753,-0.5674743652,1.1906100744,0.9999881694,0.1471267184,medium,44,A
4.6507949253,0.0212774376,0.6192246881,0.0004527293,0.3834392144,-71.1800080753,-7.8160133618,8507.2836164705,59.1436048031,4.6508435973,0.6241741186,21.6303461668,0.3895933303,4.8292489395,1.2752159185,1.9771416364,-5.0000000000,1.8250996596,0.9999895348,-0.1256831562,medium,44,B
4.3995217694,0.0239984321,0.0102636409,0.0005759247,0.0001053423,-28.6936564545,26.0984733769,2667.0151382696,5986.7787396080,4.3995872220,0.0104193964,19.3563677238,0.0001085638,5.0000000000,1.5384380627,1.7139194922,-0.7868957520,1.2095240460,0.9999851230,0.1722607303,large,174,A
4.4229257530,0.0201582202,0.4143644668,0.0004063538,0.1716979113,-8.6311201829,-11.8953421443,964.6583874609,139.6122913682,4.4229716900,0.4156307162,19.5626785707,0.1727488923,5.0000000000,0.7486190374,1.8456068606,-5.0000000000,1.2613686007,0.9999896140,-0.0779991346,medium,44,A
4.6524691494,0.0143924894,0.0170537278,0.0002071438,0.0002908296,-31.0894466255,48.8886343733,2613.7146434879,4001.5119395954,4.6524914111,0.0170825728,21.6456763300,0.0002918143,4.8292489395,1.5822321238,3.3373516037,-0.2165222168,1.8293799439,0.9999952151,0.0580884640,medium,44,B
4.3977205433,0.0236039265,0.0124606963,0.0005571453,0.0001552690,-30.2080663115,15.2768262114,2781.2794318896,4833.3842215717,4.3977838876,0.0125770791,19.3405031224,0.0001581829,5.0000000000,1.6261787774,1.8016602069,-0.7868957520,1.2055475366,0.9999855963,0.1357258444,large,174,A
4.3502953607,0.0122675002,2.4911893241,0.0001504916,6.2060242487,2.9626531738,-0.1747904714,7.1627842310,-1.9694115918,4.3503126574,3.3781045466,18.9252202170,11.4115903280,4.4343394269,0.0466933195,4.3026520585,-5.0000000000,1.1032708363,0.9999960240,-0.6753997503,small,13,A
4.6515232930,0.0282547020,0.0125273510,0.0007983282,0.0001569345,-66.0611347122,11.5289720086,5689.9219748333,1075.4659477101,4.6516091058,0.0125282783,21.6374672735,0.0001569578,4.8292489395,0.9241004669,1.8016602069,-0.2165222168,1.8274135397,0.9999815520,0.0121666457,medium,44,B
4.3961914143,0.0184955539,0.1924784925,0.0003420855,0.0370479701,-29.2624278398,-25.7617283984,3728.0337817928,665.8435206275,4.3962303211,0.1925574419,19.3268410366,0.0370783684,5.0000000000,1.6261787774,1.7578661458,-5.0000000000,1.2019777023,0.9999911499,-0.0286328576,large,174,A
4.4044642839,0.0250793589,0.2978640807,0.0006289742,0.0887230106,-21.2646744650,-16.6271613323,2013.6712391073,275.3480320532,4.4045356852,0.2982923966,19.3999346023,0.0889783539,4.9609363079,1.6261787774,1.8016602069,-5.0000000000,1.2204703286,0.9999837891,-0.0535698036,large,174,A
4.6506644726,0.0369821492,1.3862208321,0.0013676794,1.9216081953,-58.9067875785,-3.0008243779,4015.1874134658,7.0068708350,4.6508115115,1.4484425197,21.6300477159,2.0979857328,4.7853022858,1.5822321238,1.8456068606,-5.0000000000,1.8256621969,0.9999683842,-0.2899481701,medium,44,B
4.6511905879,0.0286527043,0.8441553360,0.0008209775,0.7125982313,-68.4706829166,-5.5737603925,6118.5777379780,29.0817164638,4.6512788416,0.8567235638,21.6343948623,0.7339752647,4.8730430006,1.5822321238,1.7139194922,-5.0000000000,1.8265369823,0.9999810259,-0.1706604967,large,174,B
4.3869265950,0.0315623727,0.0084565472,0.0009961834,0.0000715132,-57.0324743574,-15.5786884142,3707.6458220460,533.8672760450,4.3870401336,0.0086465404,19.2461211335,0.0000747627,4.4343394269,0.0466933195,2.3282570879,-0.3482055664,1.1824056063,0.9999741196,0.2084797751,small,13,A
4.6496939216,0.0471951228,0.4583624465,0.0022273796,0.2100961323,-43.8032493970,-10.6934187265,2194.0151016573,112.7281100737,4.6499334344,0.4603555963,21.6218809441,0.2119272751,4.6975615711,1.5384380627,1.7578661458,-5.0000000000,1.8239010616,0.9999484911,-0.0929539114,medium,44,B
4.3931974828,0.0153374831,2.4963410401,0.0002352384,6.2317185887,16.0501296593,-0.1181446625,443.9112529014,-1.9860194328,4.3932242557,3.4296955805,19.3004193612,11.7628117752,4.8730430006,0.0466933195,4.3026520585,-5.0000000000,1.1953159748,0.9999939059,-0.6857248906,small,13,A
4.3887061771,0.0096309497,0.0164187240,0.0000927552,0.0002695745,-25.9194468532,40.9455552328,4642.0743355968,4300.1433432993,4.3887167446,0.0165296898,19.2608346641,0.0002732306,4.9169896542,1.5822321238,2.5475325785,-0.6114196777,1.1853738953,0.9999975921,0.1156770604,medium,44,A
4.3997865494,0.0289167677,0.0123710828,0.0008361795,0.0001530437,-37.0387806245,35.7896405387,2659.7651010088,5654.8242904921,4.3998815734,0.0125087533,19.3589578601,0.0001564689,5.0000000000,1.6261787774,1.9333475753,-0.6552124023,1.2103666338,0.9999784031,0.1479551640,large,174,A
4.6533191127,0.0129652522,0.4155249489,0.0001680978,0.1726609831,-68.2467382959,-11.8511775475,14057.1342369295,138.6823003422,4.6533371748,0.4168805392,21.6535468625,0.1737893840,4.8730430006,1.0995818964,1.8456068606,-5.0000000000,1.8316407186,0.9999961185,-0.0805786665,medium,44,B
4.6501825170,0.0259351351,1.0713045556,0.0006726312,1.1476934509,-35.7383693184,-4.2164633617,1806.6474019070,15.7808873768,4.6502548396,1.0981157634,21.6248700730,1.2058582299,4.8730430006,0.0466933195,3.2496108890,-5.0000000000,1.8236654606,0.9999844476,-0.2196250712,small,13,B
4.6520998427,0.0256830872,0.0153517388,0.0006596210,0.0002356759,-82.4568773947,41.8599566448,8801.7125530379,3503.8977361739,4.6521707372,0.0153696353,21.6426925679,0.0002362257,4.8292489395,1.4067506943,1.8016602069,-0.2165222168,1.8288336057,0.9999847610,0.0482437554,medium,44,B
4.6530787093,0.0125977918,0.0215156400,0.0001587044,0.0004629228,3.4414673249,43.4110801720,90.1762902338,2863.0401438996,4.6530957629,0.0215360276,21.6513001789,0.0004638005,4.9169896542,1.3629566332,4.6098208563,-0.3919982910,1.8309806978,0.9999963350,0.0435023852,small,13,B
4.6515378080,0.0270183067,0.0154576662,0.0007299889,0.0002389394,-67.2030013634,39.2537471675,6027.7611371113,3254.4956509774,4.6516162749,0.0154757082,21.6375339685,0.0002394975,4.8730430006,1.6261787774,1.7578661458,-0.2165222168,1.8273844355,0.9999831313,0.0482732411,large,174,B
4.6522722726,0.0185966772,0.0140507601,0.0003458364,0.0001974239,-69.7128918583,46.1227266227,8383.8381283533,4311.3102740231,4.6523094410,0.0141159763,21.6439831352,0.0001992608,4.8730430006,1.5384380627,1.6701254311,-0.2165222168,1.8289861357,0.9999920108,0.0960141696,large,174,B
4.6514261633,0.0242451926,0.0110445395,0.0005878294,0.0001219819,-46.7287564162,-3.6544817383,2860.8950725146,16.7849008211,4.6514893510,0.0110475874,21.6363531820,0.0001220492,4.8292489395,0.0466933195,3.1618701743,-0.1287841797,1.8269405042,0.9999864156,0.0234884511,small,13,B
4.3926085441,0.0120661263,0.2497725619,0.0001455914,0.0623863327,-49.6410778068,-19.8312699460,9588.7652506233,393.4204952105,4.3926251164,0.2499911919,19.2951554134,0.0624955960,5.0000000000,1.4944914090,1.9333475753,-5.0000000000,1.1939390221,0.9999962272,-0.0418131187,medium,44,A
4.6523324285,0.0188785648,1.5735543722,0.0003564002,2.4760733622,0.3756094742,-2.4693003153,9.9819860014,4.0979230723,4.6523707317,1.6691934233,21.6445534254,2.7862066843,4.9169896542,0.1344340342,4.6098208563,-5.0000000000,1.8291593974,0.9999917669,-0.3336318862,small,13,B
4.4057076713,0.0229486149,0.3779946553,0.0005266389,0.1428799595,-16.5010176761,-13.0661035464,1853.6281358822,168.9231477088,4.4057674387,0.3789421401,19.4107867236,0.1435971455,5.0000000000,1.0557878353,1.7578661458,-5.0000000000,1.2231160932,0.9999864343,-0.0706712892,medium,44,A
