mean_one,std_one,std_zero,var_one,var_zero,skew_one,skew_zero,kurt_one,kurt_zero,rms_one,rms_zero,en_one,en_zero,max_one,max_zero,min_one,min_zero,mse_one,cos_one,cos_zero,msg_size,char_len,label
4.3962931559,0.0289228870,1.5242550450,0.0008365334,2.3233534422,-43.2747185327,-2.6013166212,2651.1940730108,4.7672744655,4.3963882957,1.6093921535,19.3282300463,2.5901431039,4.4343394269,0.0906399731,2.6354258858,-5.0000000000,1.2026952171,0.9999783596,-0.3209390912,small,13,A
4.6511707079,0.0292601896,0.0166865010,0.0008561587,0.0002784393,-50.3708077775,38.2807893317,3118.3895021406,2989.7312612689,4.6512627439,0.0166962578,21.6342451128,0.0002787650,4.9169896542,1.2312692648,2.7231666005,-0.3482055664,1.8265184406,0.9999802127,0.0341818968,small,13,B
4.6518277295,0.0218323003,0.0118606553,0.0004766493,0.0001406751,-35.4462158775,-4.1099809194,2010.6347837274,30.4816656852,4.6518789616,0.0118619574,21.6399778738,0.0001407060,4.9169896542,0.0906399731,3.4250923185,-0.2165222168,1.8279148595,0.9999889868,-0.0148163144,small,13,B
4.3906378704,0.0197082269,0.0117183075,0.0003884142,0.0001373187,-78.2067044189,-20.2207540521,8145.6514454390,1377.5648960251,4.3906821022,0.0118041282,19.2780893230,0.0001393374,4.8292489395,0.5731376080,2.1527756584,-0.6552124023,1.1898793785,0.9999899260,0.1203658527,medium,44,A
4.3925596336,0.0143230344,0.2372492626,0.0002051493,0.0562872126,-55.2995195254,-20.9078305137,9196.6683031584,437.0235172026,4.3925829854,0.2374302739,19.2947852840,0.0563731349,5.0000000000,1.4506973479,1.9333475753,-5.0000000000,1.1938917023,0.9999946838,-0.0390406430,large,174,A
4.6517844647,0.0133352049,0.0174768956,0.0001778277,0.0003054419,-35.0326913353,35.8069719226,5550.9299143566,2513.4824308053,4.6518035786,0.0174773354,21.6392765334,0.0003054573,4.7415082247,1.4067506943,2.1527756584,-0.1287841797,1.8274990666,0.9999958911,-0.0070941461,medium,44,B
4.3852377449,0.0157837300,2.3780681986,0.0002491261,5.6552083573,3.9907393792,-0.6499260963,177.9743360428,-1.5775126735,4.3852661499,2.9388080939,19.2305592059,8.6365930129,4.8730430006,0.0466933195,4.3465987121,-5.0000000000,1.1779900892,0.9999935226,-0.5875404596,small,13,A
4.6523492951,0.0109308318,0.0135613212,0.0001194831,0.0001839094,-1.3142204587,-3.0726086903,18.3680004427,77.0878831247,4.6523621362,0.0135811532,21.6444734464,0.0001844477,4.7853022858,0.2659688101,4.5660267953,-0.3042602539,1.8289680989,0.9999972399,-0.0540221611,small,13,B
4.3688218571,0.0225545520,0.0075173945,0.0005087078,0.0000565112,-4.9884749918,-11.1685393079,548.3552062855,426.7990732432,4.3688800770,0.0077593102,19.0871131272,0.0000602069,4.9169896542,0.2221747490,1.8456068606,-0.3919982910,1.1428888701,0.9999866740,0.2477557311,medium,44,A
4.3816807839,0.0181083758,1.6437247929,0.0003279133,2.7018311948,-1.0762744864,-2.2924191788,10.5169845037,3.2568107965,4.3817182024,1.7550019082,19.1994544054,3.0800316980,4.6537675100,1.2752159185,4.1711172826,-5.0000000000,1.1703612316,0.9999914603,-0.3504156210,small,13,A
4.6516874406,0.0148242696,1.1329695153,0.0002197590,1.2836199227,-10.0993109256,-3.9338441935,466.3280464210,13.4770221911,4.6517110619,1.1649625204,21.6384158035,1.3571376739,4.9609363079,0.2221747490,4.0833765679,-5.0000000000,1.8272786959,0.9999949220,-0.2327470332,small,13,B
4.3940019866,0.0131768915,1.4949385360,0.0001736305,2.2348412264,1.1160324895,-2.6818723768,43.5876251021,5.1929260569,4.3940217442,1.5746054452,19.3074270889,2.4793823080,4.5660267953,0.0466933195,4.1271706290,-5.0000000000,1.1970139772,0.9999955035,-0.3140538815,small,13,A
4.4055112422,0.0290906943,0.0123286296,0.0008462685,0.0001519951,-28.4686039271,32.8017465383,1984.4648613025,5112.9371329690,4.4056072878,0.0124575633,19.4093755741,0.0001551909,5.0000000000,1.4944914090,1.8456068606,-0.6114196777,1.2230013752,0.9999781993,0.1435010174,large,174,A
4.3986749641,0.0286859883,0.0123242822,0.0008228859,0.0001518879,-40.5418834925,10.2271737951,3263.1117838623,4455.6884349382,4.3987685010,0.0124878730,19.3491643253,0.0001559470,5.0000000000,1.5384380627,1.6701254311,-0.7868957520,1.2079095626,0.9999787357,0.1613329956,large,174,A
4.6514667274,0.0131274279,0.0105449807,0.0001723294,0.0001111966,0.5840474841,-3.8849357630,45.5933970169,18.3567813263,4.6514852515,0.0105538231,21.6363150454,0.0001113832,4.9169896542,0.0906399731,4.5660267953,-0.1287841797,1.8266346446,0.9999960176,0.0409264584,small,13,B
4.3920764468,0.0134375287,0.1963927046,0.0001805672,0.0385700944,-63.9509805971,-25.2605805104,10928.8383628071,639.7980609967,4.3920970027,0.1964870239,19.2905160816,0.0386071505,4.9169896542,1.6261787774,1.7139194922,-5.0000000000,1.1928115328,0.9999953198,-0.0309810523,large,174,A
4.3911958228,0.0329465376,0.0080772187,0.0010854743,0.0000652415,-45.3816762378,-4.7881533323,2246.3628424754,23.9096685913,4.3913194177,0.0082052568,19.2836862282,0.0000673262,4.4343394269,0.0466933195,2.6354258858,-0.0410461426,1.1917937980,0.9999718547,0.1759695815,small,13,A
4.6523248696,0.0139132598,0.4025927333,0.0001935788,0.1620809089,-59.6173935159,-12.2411244145,9358.0473151177,148.0938957546,4.6523456741,0.4038607079,21.6443202711,0.1631034714,4.8730430006,1.2752159185,2.2405163732,-5.0000000000,1.8289761318,0.9999955282,-0.0791796026,medium,44,B
4.6520778843,0.0193997950,0.1799000872,0.0003763520,0.0323640414,-64.3882184446,-27.5628163995,7644.1745115054,762.7714986726,4.6521183340,0.1799797688,21.6422049933,0.0323927172,4.8730430006,1.5384380627,1.8456068606,-5.0000000000,1.8284909571,0.9999913051,-0.0297532151,large,174,B
4.6506308954,0.0257206532,1.7612059866,0.0006615520,3.1018465274,-45.3282647417,-2.0145476872,2784.1638976888,2.0587963308,4.6507020199,1.9049631910,21.6290292776,3.6288847591,4.9609363079,0.1783806879,3.0741294595,-5.0000000000,1.8248653677,0.9999847067,-0.3810960714,small,13,B
4.6518675570,0.0120798254,1.9663625064,0.0001459222,3.8665815066,0.9961200816,-1.5702961682,70.0422015757,0.4660213817,4.6518832412,2.1864217876,21.6400176902,4.7804402333,4.9609363079,0.1344340342,4.5660267953,-5.0000000000,1.8276918139,0.9999966284,-0.4372256029,small,13,B
4.4155438121,0.0220550197,0.2336507283,0.0004864239,0.0545926628,-1.2255424898,-21.1915557322,77.0426857346,450.0795271028,4.4155988926,0.2338168549,19.4975135801,0.0546703217,5.0000000000,1.5822321238,2.9424420911,-5.0000000000,1.2449244205,0.9999875259,-0.0376894336,medium,44,A
4.3927525774,0.0146068101,0.0141918433,0.0002133589,0.0002014084,-54.4333790513,17.4567370043,8828.4915060820,3789.7086664534,4.3927768627,0.0143168352,19.2964885655,0.0002049718,5.0000000000,1.4944914090,1.7139194922,-0.8308410645,1.1943215544,0.9999944715,0.1318506764,large,174,A
4.6499936542,0.0335861466,1.3807178390,0.0011280292,1.9063817510,-59.8210372539,-3.0183609807,4448.6746842250,7.1118725769,4.6501149462,1.4420572315,21.6235690129,2.0795290590,4.8730430006,1.0557878353,1.8456068606,-5.0000000000,1.8236108955,0.9999739163,-0.2885528547,medium,44,B
4.4052101167,0.0273088515,0.0132074505,0.0007457734,0.0001744367,-25.9114322788,13.7004930942,2156.7250989114,3902.4081848069,4.4052947626,0.0133139269,19.4066219456,0.0001772606,5.0000000000,1.5384380627,1.7139194922,-0.7431030273,1.2222351754,0.9999807854,0.1262172205,large,174,A
4.6512875992,0.0199260304,2.3827979784,0.0003970467,5.6777262061,-31.9431312817,0.6351383579,1780.5614709443,-1.5965615624,4.6513302804,4.0352595514,21.6348733770,16.2833196468,4.9609363079,0.2221747490,3.5567796869,-5.0000000000,1.8263752224,0.9999908239,-0.8070417703,small,13,B
4.6509088803,0.0252086913,0.0116017962,0.0006354781,0.0001346017,-46.2563280047,-7.5774969967,2802.4543046023,151.8667475049,4.6509771975,0.0116034847,21.6315888913,0.0001346409,4.8292489395,0.0466933195,3.1180761132,-0.3482055664,1.8255902811,0.9999853112,0.0170593801,small,13,B
4.3914203873,0.0083294294,0.4158133891,0.0000693794,0.1729007746,3.1809652516,-11.8498904748,208.5423537317,138.5799337251,4.3914282868,0.4171143125,19.2846423977,0.1739843497,4.9169896542,1.1874752037,3.7762077700,-5.0000000000,1.1912678413,0.9999982012,-0.0789176993,medium,44,A
4.3971471197,0.0200378748,0.0110865549,0.0004015164,0.0001229117,-17.9317120999,-25.2053080134,1106.1922271134,1331.8581287556,4.3971927760,0.0112754495,19.3353043090,0.0001271358,4.6975615711,0.3537095248,3.2496108890,-0.5674743652,1.2041333188,0.9999896170,0.1822767599,small,13,A
4.4003681270,0.0256429600,1.1420362874,0.0006575614,1.3042468818,-27.0454191418,-3.8960462236,2276.7670811673,13.1821651832,4.4004428430,1.1744233526,19.3638972148,1.3792702112,5.0000000000,1.6261787774,1.8894009217,-5.0000000000,1.2114675764,0.9999830208,-0.2332241337,large,174,A
4.4323752892,0.0100249850,2.4895360062,0.0001005003,6.1977895264,0.2644589939,-0.1907699337,107.1012985241,-1.9635873384,4.4323866262,3.3634827809,19.6460512045,11.3130164176,4.6975615711,0.0466933195,4.3903927732,-5.0000000000,1.2823742959,0.9999974422,-0.6724240566,small,13,A
4.4067966633,0.0271541412,0.7329975400,0.0007373474,0.5372853936,-23.7101936256,-6.5219335364,1958.8661523046,40.5550224395,4.4068803228,0.7408726806,19.4205941793,0.5488923289,5.0000000000,1.5384380627,1.7139194922,-5.0000000000,1.2257362013,0.9999810162,-0.1454170068,large,174,A
4.3986679369,0.0211697852,0.6981972093,0.0004481598,0.4874793430,-16.2687044294,-6.8774681997,1447.6008416132,45.3144558121,4.3987188792,0.7049642780,19.3487277785,0.4969746332,4.9609363079,1.6261787774,2.2405163732,-5.0000000000,1.2075193953,0.9999884188,-0.1382251309,large,174,A
4.3934317360,0.0216969231,0.0119003081,0.0004707565,0.0001416173,-73.5507844990,43.0802431398,8900.1290178176,4075.0086730812,4.3934853107,0.0119931352,19.3027131757,0.0001438353,4.9609363079,1.2312692648,1.6701254311,-0.1725769043,1.1960637178,0.9999878059,0.1241778742,medium,44,A
4.3935449574,0.0151585914,0.1422474696,0.0002297829,0.0202343426,-45.6009737683,-34.7661467061,7742.6130020001,1220.0707698878,4.3935711074,0.1422578927,19.3034670760,0.0202373080,5.0000000000,1.6261787774,1.8016602069,-5.0000000000,1.1960703569,0.9999940481,-0.0121050626,large,174,A
4.6512167821,0.0334090811,0.0150386950,0.0011161667,0.0002261623,-55.1050237085,29.7395823047,3739.2473360989,2606.0492946733,4.6513367670,0.0150399354,21.6349337204,0.0002261997,4.8292489395,1.3629566332,1.8894009217,-0.1725769043,1.8269029588,0.9999742042,-0.0128429704,medium,44,B
4.6530356243,0.0119903862,0.0170609990,0.0001437694,0.0002910777,-18.5089678639,47.2444560743,2723.0823558242,4022.2415400659,4.6530510733,0.0170865114,21.6508842903,0.0002919489,4.9169896542,1.6261787774,2.6792199469,-0.2604675293,1.8308491700,0.9999966798,0.0546263786,medium,44,B
4.4055369195,0.0250340500,2.4800108779,0.0006267037,6.1504539544,5.2383642446,-0.2601503380,105.3493025478,-1.9322921833,4.4056080458,3.2996289577,19.4093822529,10.8875512587,4.9169896542,0.0466933195,4.0833765679,-5.0000000000,1.2228385841,0.9999838555,-0.6596157948,small,13,A
4.4033949356,0.0273091531,0.2138281408,0.0007457898,0.0457224738,-28.8542017826,-23.2222916649,2450.2020225785,539.3216895830,4.4034796183,0.2139662189,19.3906327489,0.0457815428,5.0000000000,1.4944914090,1.7139194922,-5.0000000000,1.2182261738,0.9999807691,-0.0359198680,large,174,A
4.4020032037,0.0425469603,2.1454276796,0.0018102438,4.6028599283,-49.5372590090,-1.1982168114,3133.5107539518,-0.5642386954,4.4022088148,2.4649082719,19.3794424494,6.0757727888,4.4343394269,0.0466933195,1.7139194922,-5.0000000000,1.2162213048,0.9999532936,-0.4923656706,small,13,A
4.6503661870,0.0140124282,0.0135181278,0.0001963481,0.0001827398,-5.9573921556,-3.8352259856,131.5171077986,30.9462370917,4.6503872980,0.0135720675,21.6261020217,0.0001842010,4.7853022858,0.0906399731,4.2588579974,-0.2604675293,1.8236851872,0.9999954604,-0.0890664401,small,13,B
4.4020124273,0.0254969360,0.5384715991,0.0006500937,0.2899516630,-23.2659330201,-9.0652507689,2041.6206327436,80.2455766702,4.4020862672,0.5414308796,19.3783635035,0.2931473974,5.0000000000,1.6261787774,1.8016602069,-5.0000000000,1.2150814836,0.9999832262,-0.1044100535,large,174,A
4.3898371013,0.0060550401,0.0078158725,0.0000366635,0.0000610879,-4.5158559792,-4.8944982400,48.1067198473,26.0044624730,4.3898412772,0.0079702880,19.2707064394,0.0000635255,4.4343394269,0.0466933195,4.3465987121,-0.0410461426,1.1877815709,0.9999990487,0.1958888794,small,13,A
4.6523001642,0.0121483224,0.4059842288,0.0001475817,0.1648231940,-20.6060758027,-12.1322235571,2203.8275299410,145.5030237509,4.6523160253,0.4072792949,21.6440443992,0.1658764240,4.8730430006,1.5822321238,3.1180761132,-5.0000000000,1.8288633157,0.9999965907,-0.0796836616,medium,44,B
4.6517139862,0.0234864161,0.4714384259,0.0005516117,0.2222541894,-74.7177959615,-10.4067897599,8171.3722021630,106.4238960497,4.6517732771,0.4734965378,21.6389946215,0.2241989713,4.8730430006,1.5384380627,1.6701254311,-5.0000000000,1.8276823123,0.9999872541,-0.0931362272,large,174,B
4.6516219120,0.0334672972,0.2974816323,0.0011200600,0.0884953216,-56.5676525387,-16.6593998240,3749.8639527096,276.0535219239,4.6517423050,0.2979921160,21.6387064724,0.0887993012,4.8292489395,0.7486190374,2.1088290048,-5.0000000000,1.8280018530,0.9999741187,-0.0585082967,medium,44,B
4.6527054109,0.0112285305,0.0201613326,0.0001260799,0.0004064793,-9.2930640077,47.8285529332,777.1276224066,3315.0685772504,4.6527189600,0.0201783448,21.6477937208,0.0004071656,4.8292489395,1.4506973479,3.5129856258,-0.2165222168,1.8299380087,0.9999970879,0.0410545270,medium,44,B
4.6512435533,0.0301382599,0.3053642943,0.0009083147,0.0932473522,-62.0787630755,-16.2145442154,4919.2752285473,261.6155249464,4.6513411944,0.3059032950,21.6349749068,0.0935768259,4.8730430006,1.5822321238,1.6701254311,-5.0000000000,1.8267674551,0.9999790080,-0.0593370855,large,174,B
4.3984282525,0.0280233852,0.0123304454,0.0007853101,0.0001520399,-38.4278434612,23.9673628679,2876.4082107689,4988.8418058004,4.3985175233,0.0124535867,19.3469564029,0.0001550918,5.0000000000,1.5384380627,1.7139194922,-0.7868957520,1.2073299361,0.9999797044,0.1402792481,large,174,A
4.6526667808,0.0118794574,0.0170657080,0.0001411215,0.0002912384,-19.4689163627,38.7984350488,2521.5528601263,2730.1335794989,4.6526819464,0.0170827320,21.6474492944,0.0002918197,4.8730430006,1.3629566332,2.8109073153,-0.2165222168,1.8298485413,0.9999967405,0.0446332198,medium,44,B
4.4050884973,0.0282086815,0.8051169529,0.0007957297,0.6482133078,-31.1539247688,-5.8807378955,2510.3748799634,32.5911869474,4.4051788158,0.8157365999,19.4056003990,0.6654262004,4.9609363079,1.4067506943,1.7578661458,-5.0000000000,1.2220163166,0.9999794972,-0.1608336733,large,174,A
4.6523790675,0.0236257535,0.0114441281,0.0005581762,0.0001309681,-70.4692424780,3.5111897570,6865.5803219113,390.0560379026,4.6524390553,0.0114557350,21.6451891637,0.0001312339,4.8730430006,0.6608783227,2.0210882900,-0.1725769043,1.8294873184,0.9999871061,0.0450040974,medium,44,B
4.3987179623,0.0278241233,0.0134646553,0.0007741818,0.0001812969,-40.1201004187,11.2453084766,3333.8278020872,3581.6989199379,4.3988059623,0.0135404971,19.3494938937,0.0001833451,5.0000000000,1.5822321238,1.7139194922,-0.7868957520,1.2079553425,0.9999799946,0.1056922431,large,174,A
4.6509209240,0.0393431411,2.1546906286,0.0015478828,4.6426917048,-39.0412084701,-1.1771821820,1848.5177862437,-0.6141367909,4.6510873271,2.4817770554,21.6326133240,6.1592173528,4.9609363079,0.0906399731,2.5914792322,-5.0000000000,1.8265352256,0.9999642228,-0.4962061181,small,13,B
4.6500552221,0.0299993095,0.0157091913,0.0008999586,0.0002467787,-60.1832573121,35.0335993647,4892.4931522857,3267.3355189116,4.6501519896,0.0157099138,21.6239135267,0.0002468014,4.8730430006,1.6261787774,1.7578661458,-0.2165222168,1.8235490612,0.9999791904,-0.0095901739,large,174,B
4.6515755463,0.0201383054,0.0159958978,0.0004055513,0.0002558687,-61.5889976297,33.1997790854,6426.8685248975,2691.0876912670,4.6516191390,0.0159961145,21.6375606142,0.0002558757,4.8730430006,1.4067506943,2.3282570879,-0.2165222168,1.8271620087,0.9999906285,0.0052052367,medium,44,B
4.6508813069,0.0245104868,0.0164672357,0.0006007640,0.0002711699,-67.3413140738,29.6739319466,7070.0727991353,2259.0838241763,4.6509458925,0.0164696071,21.6312976946,0.0002712480,4.8730430006,1.4506973479,1.7578661458,-0.1725769043,1.8254810692,0.9999861135,-0.0169689519,medium,44,B
4.3922013943,0.0255343104,2.0123956619,0.0006520010,4.0497363000,-50.0324574399,-1.4750301878,3233.8710394236,0.1758374395,4.3922756162,2.2539886190,19.2920850887,5.0804646947,4.7415082247,0.3099154637,2.7669606616,-5.0000000000,1.1935558866,0.9999831017,-0.4504228366,small,13,A
4.4320344113,0.0223965124,0.6843687513,0.0005016038,0.4683605878,-75.0337638825,-7.0270341050,8579.8367871869,47.4011992717,4.4320909993,0.6907152356,19.6434306265,0.4770875367,5.0000000000,1.0118411817,1.7139194922,-5.0000000000,1.2820035121,0.9999872322,-0.1352484136,medium,44,A
4.3461748891,0.0052071590,0.0068871046,0.0000271145,0.0000474322,-7.0303772702,-5.7048755763,91.0765195018,35.0482026736,4.3461780085,0.0071330916,18.8892632815,0.0000508810,4.3903927732,0.0466933195,4.2588579974,-0.0410461426,1.0945090132,0.9999992823,0.2603486559,small,13,A
4.6516497115,0.0293419359,1.4759280069,0.0008609492,2.1783634815,-70.8115569444,-2.7340239805,6295.2861387156,5.4769343150,4.6517422529,1.5526030999,21.6387059874,2.4105763857,4.8292489395,1.6261787774,1.7578661458,-5.0000000000,1.8278178917,0.9999801061,-0.3103721367,medium,44,B
4.6509604501,0.0251942202,0.3685389165,0.0006347487,0.1358209330,-64.6188210344,-13.3906088161,5918.0925611628,177.7750927267,4.6510286881,0.3695113210,21.6320678572,0.1365386164,4.8730430006,1.6261787774,1.7139194922,-5.0000000000,1.8257288865,0.9999853284,-0.0725001164,large,174,B
4.3917146858,0.0179419728,1.1153416290,0.0003219144,1.2439869493,-75.0361182345,-4.0131679117,10347.4227357925,14.1080542762,4.3917513358,1.1454443093,19.2874797956,1.3120426656,4.9609363079,1.1435285501,2.0210882900,-5.0000000000,1.1921628695,0.9999916548,-0.2277499686,medium,44,A
4.3779905950,0.0210096973,0.0068179866,0.0004414074,0.0000464849,1.0370878471,-6.0439805312,44.0529120651,39.3555804830,4.3780410069,0.0070723696,19.1672430577,0.0000500184,4.8292489395,0.0466933195,4.1711172826,-0.0848388672,1.1625051304,0.9999884853,0.2657882411,small,13,A
4.6519570457,0.0143575680,0.3978688629,0.0002061398,0.1582996321,-52.0484544457,-12.3969445796,7977.7078356511,151.8383736516,4.6519792019,0.3990827374,21.6409104947,0.1592670313,4.8730430006,0.9241004669,2.2405163732,-5.0000000000,1.8279939931,0.9999952373,-0.0779363244,medium,44,B
4.6515148714,0.0338303865,0.0159158246,0.0011444950,0.0002533135,-72.2877024611,19.0433352491,5894.5628422905,1282.5847418758,4.6516378937,0.0159183441,21.6377350937,0.0002533937,4.7853022858,0.9241004669,1.8894009217,-0.3042602539,1.8277369426,0.9999735529,-0.0177913691,small,13,B
4.3973425581,0.0191409711,0.0132472961,0.0003663768,0.0001754909,-27.5095806861,10.9119799730,3431.4966864268,4309.4488957245,4.3973842168,0.0134197930,19.3369879502,0.0001800908,5.0000000000,1.6261787774,1.7139194922,-0.8308410645,1.2045270666,0.9999905265,0.1598205854,large,174,A
4.3912447237,0.0253958891,1.2121030923,0.0006449512,1.4691939064,-74.5271689899,-3.6090964100,6949.9934577561,11.0265188568,4.3913181591,1.2515494077,19.2836751745,1.5663759199,4.9609363079,0.4414502396,1.8456068606,-5.0000000000,1.1914599982,0.9999832771,-0.2490834931,medium,44,A
4.6522786769,0.0238326260,0.0120646219,0.0005679941,0.0001455551,-67.4019625271,25.7476765941,6465.8731299292,2360.5308929127,4.6523397212,0.0121137334,21.6442648814,0.0001467425,4.8730430006,1.2752159185,1.6701254311,-0.2165222168,1.8292256140,0.9999868788,0.0899553069,large,174,B
4.6506068659,0.0395969825,0.0163951597,0.0015679210,0.0002688013,-60.2289791881,18.3792107495,3992.8426100063,977.4964859972,4.6507754345,0.0163990064,21.6297121424,0.0002689274,4.7415082247,0.7925656911,2.0210882900,-0.2165222168,1.8257068273,0.9999637547,-0.0216583426,small,13,B
4.3998407326,0.0186975516,0.0084243615,0.0003495984,0.0000709699,2.4812228504,-4.5794040504,22.3852348207,21.4974511940,4.3998804610,0.0085246558,19.3589480709,0.0000726698,4.7415082247,0.0466933195,4.3465987121,-0.0410461426,1.2099992356,0.9999909706,0.1529443781,small,13,A
4.3941555896,0.0173087896,0.0127505123,0.0002995942,0.0001625756,-49.6967977216,27.0188268399,6688.6166231188,5687.7611647354,4.3941896795,0.0128972680,19.3089029394,0.0001663395,5.0000000000,1.6261787774,1.8016602069,-0.7431030273,1.1974760484,0.9999922420,0.1504266276,large,174,A
4.6510252222,0.0253703985,0.0144441787,0.0006436571,0.0002086343,-58.6297187213,34.1192562574,4818.0999777764,3264.8684775280,4.6510944168,0.0144508359,21.6326792743,0.0002088267,4.8730430006,1.6261787774,1.8894009217,-0.2165222168,1.8259128080,0.9999851229,0.0303505680,large,174,B
4.6517735317,0.0241899677,0.3770448354,0.0005851545,0.1421628079,-68.8220089925,-13.0948505981,6580.6765189327,169.7227551545,4.6518364272,0.3780589590,21.6395821450,0.1429285765,4.8730430006,1.6261787774,1.8016602069,-5.0000000000,1.8278768356,0.9999864794,-0.0731963207,large,174,B
4.6518425334,0.0251381781,0.0127083228,0.0006319280,0.0001615015,-67.5982364976,25.6584185463,6204.7745462383,2152.3120246552,4.6519104553,0.0127455442,21.6402708839,0.0001624489,4.8730430006,1.2752159185,2.0210882900,-0.2165222168,1.8281101632,0.9999853992,0.0763685307,large,174,B
