mean_one,std_one,std_zero,var_one,var_zero,skew_one,skew_zero,kurt_one,kurt_zero,rms_one,rms_zero,en_one,en_zero,max_one,max_zero,min_one,min_zero,mse_one,cos_one,cos_zero,msg_size,char_len,label
4.6507290056,0.0286855225,0.6519397328,0.0008228592,0.4250254152,-57.6309486107,-7.3996888700,4519.6956298860,52.8005784132,4.6508174704,0.6575878773,21.6301031431,0.4324218164,4.8730430006,1.6261787774,1.7139194922,-5.0000000000,1.8252917059,0.9999809787,-0.1307845468,large,174,B
4.3938854516,0.0150068824,0.0143346309,0.0002252065,0.0002054816,-30.5521336448,32.0055720788,4833.8396287113,4270.8906617676,4.3939110788,0.0144757300,19.3064545681,0.0002095468,5.0000000000,1.4944914090,1.7578661458,-0.8308410645,1.1968105877,0.9999941676,0.1392823070,large,174,A
4.6516446605,0.0180412270,0.1911042236,0.0003254859,0.0365208243,-76.5745159639,-25.9115145453,10563.4982620078,674.8444835745,4.6516796464,0.1912002751,21.6381235332,0.0365575452,4.8730430006,1.5822321238,1.7578661458,-5.0000000000,1.8272687741,0.9999924789,-0.0316933569,large,174,B
4.6519605443,0.0341629982,0.0109987330,0.0011671104,0.0001209721,-70.9365561754,-0.9427297075,5884.6849468559,136.9552047888,4.6520859854,0.0110071293,21.6419040159,0.0001211569,4.8730430006,0.4853968932,1.6701254311,-0.2165222168,1.8289644237,0.9999730355,0.0390514418,medium,44,B
4.3986593792,0.0245595915,0.1087659392,0.0006031735,0.0118300295,-32.7844896847,-45.2589088434,3023.6139584678,2080.4398287537,4.3987279420,0.1087660114,19.3488075078,0.0118300452,5.0000000000,1.6261787774,1.9333475753,-5.0000000000,1.2076556050,0.9999844130,-0.0011524609,large,174,A
4.6524829201,0.0247389106,0.9280810211,0.0006120137,0.8613343818,-67.7286618190,-5.0027479720,6379.7227067934,23.0350435822,4.6525486924,0.9448650108,21.6462093355,0.8927698885,4.8730430006,1.6261787774,1.7578661458,-5.0000000000,1.8298220629,0.9999858632,-0.1876464990,large,174,B
4.3952315180,0.0170334952,0.0111142316,0.0002901400,0.0001235261,-30.1045404455,35.5278461256,3921.5430354962,6611.2038031335,4.3952645241,0.0113209122,19.3183502364,0.0001281631,5.0000000000,1.5384380627,2.0210882900,-0.6552124023,1.1998222179,0.9999924905,0.1902097646,large,174,A
4.4040501270,0.0309604500,0.0131324444,0.0009585495,0.0001724611,-37.7295675305,4.1761043173,2978.5845423801,3761.4801071705,4.4041589515,0.0132730308,19.3966160705,0.0001761733,5.0000000000,1.4506973479,1.7139194922,-0.8308410645,1.2198852324,0.9999752905,0.1451605046,large,174,A
4.3453509312,0.0134983164,2.4621818146,0.0001822045,6.0623392881,-23.3436432658,-0.3521057697,1568.3678159981,-1.8759759919,4.3453718966,3.2144261562,18.8822569195,10.3325355134,4.7415082247,0.0028992584,3.6445204016,-5.0000000000,1.0929407738,0.9999951752,-0.6428660081,small,13,A
4.4171552047,0.0220721572,1.7736313081,0.0004871801,3.1457680171,0.5003097349,-1.9881443627,13.3096287859,1.9528266854,4.4172103507,1.9202592393,19.5117472823,3.6873955462,4.7853022858,0.0466933195,4.3903927732,-5.0000000000,1.2485229314,0.9999875156,-0.3832573581,small,13,A
4.6495311719,0.0222234951,0.4666377317,0.0004938837,0.2177507726,-59.2434759755,-10.5129143935,6263.8897213816,108.6735130308,4.6495842827,0.4687379509,21.6186340020,0.2197152666,4.8292489395,1.5384380627,1.8456068606,-5.0000000000,1.8217282676,0.9999885773,-0.0945573382,large,174,B
4.3873554070,0.0232573963,1.1764941973,0.0005409065,1.3841385963,-60.3401190745,-3.7512028325,5262.8483187323,12.0726513332,4.3874170504,1.2122819935,19.2494283741,1.4696276319,4.7415082247,0.3976561785,1.9333475753,-5.0000000000,1.1828826877,0.9999859500,-0.2411856998,medium,44,A
4.6517399412,0.0172897696,0.2516908687,0.0002989361,0.0633482934,-73.7940390656,-19.7212427516,10421.5684328682,387.8846877168,4.6517720727,0.2519739000,21.6389834163,0.0634908463,4.8730430006,0.9680471206,1.6701254311,-5.0000000000,1.8274998047,0.9999930926,-0.0473840817,large,174,B
4.3918047099,0.0266304015,2.4489482058,0.0007091783,5.9973473149,-50.8999905446,-0.4122595145,3360.0161594654,-1.8299658440,4.3918854480,3.1585124191,19.2886577885,9.9762007016,4.7853022858,0.0466933195,2.6792199469,-5.0000000000,1.1927467029,0.9999816165,-0.6315334804,small,13,A
4.6507004561,0.0196274663,0.0135849486,0.0003852374,0.0001845508,-41.6426016894,6.6897322817,3224.9756891735,597.5606287060,4.6507418730,0.0135952414,21.6293999696,0.0001848306,4.8730430006,0.8803064058,2.8986480300,-0.2165222168,1.8247769595,0.9999910945,-0.0389049480,medium,44,B
4.6512074848,0.0257719578,1.2678776061,0.0006641938,1.6075136241,-66.1333385608,-3.3987349626,5984.1876220127,9.5531049950,4.6512788844,1.3139724889,21.6343952604,1.7265237015,4.8730430006,1.2752159185,1.8894009217,-5.0000000000,1.8264258608,0.9999846495,-0.2625461152,large,174,B
4.6516742209,0.0284379389,0.6354162333,0.0008087164,0.4037537895,-63.8562709676,-7.6088842691,5271.9715181309,55.9238767908,4.6517611476,0.6405556860,21.6388817739,0.4103115869,4.8730430006,1.4067506943,1.7139194922,-5.0000000000,1.8278319159,0.9999813132,-0.1264218398,large,174,B
4.6516282410,0.0130030989,0.0122956665,0.0001690806,0.0001511834,2.3925831971,-8.2056194572,113.5429118142,157.2866880468,4.6516464153,0.0122961066,21.6378143726,0.0001511942,5.0000000000,0.0466933195,4.5220801416,-0.3482055664,1.8270679823,0.9999960929,0.0084608561,small,13,B
4.6514650805,0.0242699688,0.0137311319,0.0005890314,0.0001885440,-69.1020830308,31.5273817310,6737.9674737535,3093.5886715585,4.6515283969,0.0137443687,21.6367164268,0.0001889077,4.8730430006,1.6261787774,1.6701254311,-0.2165222168,1.8270468953,0.9999863881,0.0438772008,large,174,B
4.6517903515,0.0131813584,0.0139106465,0.0001737482,0.0001935061,2.4599519189,21.3276438140,86.7703980979,1166.0215638726,4.6518090269,0.0139280792,21.6393272223,0.0001939914,4.9609363079,0.7048249763,4.5660267953,-0.1287841797,1.8275109026,0.9999959854,0.0500167988,small,13,B
4.4114799123,0.0394368408,0.0200570904,0.0015552644,0.0004022869,-32.9905334016,47.9956158669,1659.8372905582,3329.1476680770,4.4116561835,0.0201311316,19.4627102813,0.0004052625,4.4343394269,1.3190099796,2.3282570879,-0.4359436035,1.2369428599,0.9999600442,0.0856875775,small,13,A
4.4276992726,0.0285067817,1.0477922732,0.0008126366,1.0978686478,-49.4612756369,-4.3341399544,3896.1125285703,16.7870884639,4.4277910390,1.0723351565,19.6053334851,1.1499026879,5.0000000000,0.4853968932,1.8894009217,-5.0000000000,1.2725182860,0.9999792749,-0.2127224025,medium,44,A
4.4058128263,0.0270908867,0.0127734032,0.0007339161,0.0001631598,-23.5153656696,42.7242053311,2100.7823515103,5559.0465760630,4.4058961150,0.0129242606,19.4119205764,0.0001670365,5.0000000000,1.5822321238,1.7578661458,-0.6991577148,1.2235559229,0.9999810961,0.1523436341,large,174,A
4.6517450126,0.0261417434,0.9141407537,0.0006833907,0.8356533176,-77.4833051538,-5.0899566978,8018.0454366401,23.9163935023,4.6518184673,0.9303036235,21.6394150529,0.8654648319,4.8292489395,1.3629566332,1.8016602069,-5.0000000000,1.8278979698,0.9999842095,-0.1855954417,medium,44,B
4.4314250217,0.0156213116,0.0102166965,0.0002440254,0.0001043809,-38.6368929335,81.7519083185,4466.0762840096,11903.1586111092,4.4314525551,0.0104461166,19.6377717482,0.0001091214,5.0000000000,1.4506973479,2.7669606616,-0.3042602539,1.2803666051,0.9999937868,0.2084277495,medium,44,A
4.6519009647,0.0125065212,0.0206822811,0.0001564131,0.0004277568,-29.9575325979,37.6637656204,4115.5932845679,2180.8371681238,4.6519177764,0.0206868385,21.6403389984,0.0004279453,4.9169896542,1.1874752037,2.7231666005,-0.3042602539,1.8277926314,0.9999963861,0.0209895728,small,13,B
4.6507616186,0.0223784817,0.3023395044,0.0005007964,0.0914091759,-69.8324883836,-16.3800154021,7625.6305157332,267.0277604154,4.6508154586,0.3028498074,21.6300844299,0.0917180059,4.8730430006,1.6261787774,1.6701254311,-5.0000000000,1.8250577468,0.9999884235,-0.0580273023,large,174,B
4.4317295581,0.0164801829,0.0120983356,0.0002715964,0.0001463697,-46.3887704219,4.8674837054,5890.9043670012,3068.3269938812,4.4317602002,0.0122827707,19.6404984722,0.0001508665,5.0000000000,1.0557878353,2.5475325785,-0.7431030273,1.2810833890,0.9999930858,0.1726442738,medium,44,A
4.3864480435,0.0213707389,0.0137247672,0.0004567085,0.0001883692,-56.8929252483,55.2944322729,6209.6803180689,5703.9206182378,4.3865001022,0.0138727700,19.2413831467,0.0001924537,4.8292489395,1.4506973479,1.9333475753,-0.4797363281,1.1808260597,0.9999881321,0.1456823734,medium,44,A
4.3427734443,0.0487190154,0.0089788300,0.0023735425,0.0000806194,-41.2604994683,-4.3496236246,1938.3124005614,18.1086225493,4.3430467107,0.0090379212,18.8620547310,0.0000816840,4.7415082247,0.0466933195,1.8016602069,-0.0410461426,1.0897499986,0.9999370796,0.1141644944,small,13,A
4.6499943999,0.0420349015,0.0192134671,0.0017669329,0.0003691573,-57.0959430902,34.8616918349,3641.3636808449,2497.4021070191,4.6501843890,0.0192304076,21.6242148517,0.0003698086,4.8292489395,1.6261787774,1.7139194922,-0.1725769043,1.8242518126,0.9999591437,-0.0419651610,medium,44,B
4.6503636947,0.0165095734,1.7751365151,0.0002725660,3.1511096473,1.7950692908,-1.9829200435,51.6461017361,1.9323847886,4.6503930005,1.9232317085,21.6261550587,3.6988202047,4.9609363079,0.4414502396,4.5660267953,-5.0000000000,1.8237546739,0.9999936982,-0.3848078699,small,13,B
4.6526876006,0.0157655455,0.0110999797,0.0002485524,0.0001232095,-32.4467363291,10.1013512157,2296.5186785075,995.3229106427,4.6527143112,0.0111348601,21.6477504615,0.0001239851,4.8730430006,0.8363597522,3.4690389721,-0.2165222168,1.8300122973,0.9999942591,0.0790902817,medium,44,B
4.6513431322,0.0283515597,0.8966092554,0.0008038109,0.8039081568,-64.1643505678,-5.2047677238,5493.0919578601,25.0990423710,4.6514295377,0.9117903857,21.6357967441,0.8313617075,4.8730430006,1.5384380627,1.6701254311,-5.0000000000,1.8269320718,0.9999814239,-0.1817206375,large,174,B
4.4188659466,0.0280145352,0.0115126826,0.0007848142,0.0001325419,-20.8303282307,14.9673336028,952.8889034047,788.9479475658,4.4189547484,0.0115630984,19.5271610683,0.0001337052,4.4343394269,0.5291909543,3.1180761132,-0.0410461426,1.2526458207,0.9999799043,0.0932797570,small,13,A
4.6510283435,0.0276349999,0.0106731255,0.0007636932,0.0001139156,-48.8280413913,-5.1758351949,3004.6488810860,48.2292359942,4.6511104422,0.0106884160,21.6328283457,0.0001142422,4.8730430006,0.0466933195,2.9424420911,-0.2165222168,1.8260412783,0.9999823486,0.0534703330,small,13,B
4.3882159888,0.0268133005,1.3691293739,0.0007189531,1.8745152425,-72.3926282896,-3.0569975954,6443.1407311196,7.3462661131,4.3882979066,1.4281084893,19.2571585171,2.0394938573,4.8730430006,1.3629566332,1.7578661458,-5.0000000000,1.1849329913,0.9999813327,-0.2844150841,medium,44,A
4.4003053440,0.0252455390,0.0233567446,0.0006373372,0.0005455375,-21.2022118689,46.8675931289,1025.4208089212,3397.1598509223,4.4003777631,0.0234341799,19.3633244580,0.0005491608,4.4343394269,1.5384380627,3.2058168279,-0.6114196777,1.2113091874,0.9999835425,0.0812270234,small,13,A
4.6522033234,0.0115353875,2.1141849042,0.0001330652,4.4697778094,-1.3046358856,-1.2622542313,14.8955299688,-0.4060830662,4.6522176247,2.4140453048,21.6431288275,5.8276147334,4.7853022858,1.0118411817,4.5660267953,-5.0000000000,1.8285868930,0.9999969259,-0.4827012138,small,13,B
4.3933075285,0.0140489195,0.1961856988,0.0001973721,0.0384888284,-39.2087258981,-25.3245041591,6305.0149440756,641.9967111189,4.3933299913,0.1962590514,19.3013484125,0.0385176152,5.0000000000,1.5822321238,1.6701254311,-5.0000000000,1.1955187241,0.9999948871,-0.0273380320,large,174,A
4.6529153678,0.0132280560,0.0099396710,0.0001749815,0.0000987971,4.8749606296,-4.2481477279,130.4702014642,24.8478826454,4.6529341711,0.0099703620,21.6497964010,0.0000994081,4.9609363079,0.0906399731,4.5660267953,-0.1287841797,1.8305549738,0.9999959588,0.0784027155,small,13,B
4.6517256285,0.0276638188,1.3315137307,0.0007652869,1.7729288151,-65.4329590148,-3.1786071058,5604.0430609852,8.1052413506,4.6518078862,1.3855284909,21.6393166100,1.9196891990,4.8730430006,1.5384380627,1.7139194922,-5.0000000000,1.8279274617,0.9999823171,-0.2764960674,large,174,B
4.6507457753,0.0289425133,0.0138519125,0.0008376691,0.0001918755,-60.3859159056,16.3920278847,4836.8058063358,1307.2205280245,4.6508358319,0.0138523066,21.6302739356,0.0001918864,4.8730430006,1.0995818964,1.9333475753,-0.1725769043,1.8253518186,0.9999806365,-0.0075433114,medium,44,B
4.4110845271,0.0294370682,0.0143370665,0.0008665410,0.0002055515,-21.6867259494,32.0468112859,1447.2719721575,4347.3464042002,4.4111827491,0.0144750620,19.4585332463,0.0002095274,5.0000000000,1.4506973479,2.2405163732,-0.7431030273,1.2353753674,0.9999777334,0.1377525974,medium,44,A
4.6510096740,0.0299163271,0.6435310545,0.0008949866,0.4141322181,-61.0360304975,-7.5040833133,4778.0249893432,54.3528041280,4.6511058872,0.6489411029,21.6327859742,0.4211245551,4.8730430006,1.6261787774,1.7139194922,-5.0000000000,1.8261221258,0.9999793139,-0.1288563701,large,174,B
4.6517391915,0.0245656913,0.0155507829,0.0006034732,0.0002418268,-66.5870438414,39.9625040324,6128.2794678461,3369.7990484605,4.6518040563,0.0155667981,21.6392809786,0.0002423252,4.8730430006,1.6261787774,1.7139194922,-0.2165222168,1.8278023149,0.9999860560,0.0453493038,large,174,B
4.3991034943,0.0261573739,0.0141495451,0.0006842082,0.0002002096,-35.4212734406,25.4526499364,3249.1362195974,4613.7878473158,4.3991812604,0.0142965912,19.3527957621,0.0002043925,5.0000000000,1.5822321238,1.6701254311,-0.8308410645,1.2087126995,0.9999823226,0.1430559433,large,174,A
4.4308174827,0.0212203680,0.0143206808,0.0004503040,0.0002050819,-59.3423908361,24.4571100162,6726.3086748808,5235.7773944983,4.4308682974,0.0144289715,19.6325938688,0.0002081952,5.0000000000,1.5822321238,1.9333475753,-0.7431030273,1.2791984831,0.9999885317,0.1222859471,medium,44,A
4.3974200788,0.0253491765,0.0130918124,0.0006425808,0.0001713956,-33.0697593942,5.0158768765,2616.3644887203,3061.7145490431,4.3974931416,0.0131870954,19.3379459302,0.0001738995,5.0000000000,1.3629566332,2.1527756584,-0.8308410645,1.2049734101,0.9999833854,0.1199947099,large,174,A
4.6526642810,0.0136645672,0.3986670121,0.0001867204,0.1589353866,-57.6955293430,-12.3440486965,9696.4326842401,150.9725697978,4.6526843469,0.3998694453,21.6474716322,0.1598955733,4.7853022858,1.4506973479,1.9771416364,-5.0000000000,1.8298873775,0.9999956872,-0.0774924929,medium,44,B
4.6510365703,0.0279447269,1.1207580606,0.0007809078,1.2560986304,-61.4520112729,-3.9874484925,5095.0980290380,13.9046428349,4.6511205194,1.1515921978,21.6329220858,1.3261645900,4.8730430006,1.6261787774,1.7578661458,-5.0000000000,1.8260807220,0.9999819508,-0.2298554594,large,174,B
4.6509605896,0.0209387792,0.0149874541,0.0004384325,0.0002246238,-58.5937805710,32.1589822628,5516.8018619824,2735.8339037451,4.6510077229,0.0149875115,21.6318728382,0.0002246255,4.8730430006,1.3629566332,2.4597918638,-0.1725769043,1.8255329470,0.9999898660,0.0027664465,medium,44,B
4.3909902980,0.0253888606,0.0128396678,0.0006445942,0.0001648571,-73.2979235902,45.2740682301,6675.0278792288,4505.9271356093,4.3910636970,0.0129748945,19.2814403915,0.0001683479,4.9169896542,1.2752159185,1.7578661458,-0.6114196777,1.1909044246,0.9999832845,0.1439990644,medium,44,A
4.3893245628,0.0070421975,0.0106563662,0.0000495925,0.0001135581,-5.4059996075,-28.8575248351,33.1555003349,1444.8172575874,4.3893302120,0.0107724730,19.2662197103,0.0001160462,4.4343394269,0.0466933195,4.3465987121,-0.5674743652,1.1866775957,0.9999987130,0.1464241770,small,13,A
4.3823793200,0.0273573850,0.0095527538,0.0007484265,0.0000912551,-35.3438162213,-9.8764074831,1950.4577334952,216.0427823942,4.3824647096,0.0096373234,19.2059969306,0.0000928780,4.4343394269,0.0466933195,2.8547013764,-0.3042602539,1.1722934188,0.9999805156,0.1321870747,small,13,A
4.6504533037,0.0297847629,0.0126712679,0.0008871321,0.0001605610,-39.0017415735,-1.9048057010,1976.6495010466,26.9336169353,4.6505486839,0.0126828990,21.6276030616,0.0001608559,4.8730430006,0.2221747490,3.0303353984,-0.1287841797,1.8246112575,0.9999794905,-0.0428171117,small,13,B
4.3923082227,0.0241133939,0.0118488757,0.0005814558,0.0001403959,-62.6699132119,27.6288581800,5591.4617290933,4259.7515169116,4.3923744125,0.0119211161,19.2929529792,0.0001421130,4.9609363079,1.2752159185,1.9333475753,-0.5674743652,1.1937187092,0.9999849308,0.1099228174,medium,44,A
4.6517664610,0.0185813464,0.1405191400,0.0003452664,0.0197456287,-66.2822311614,-35.1117762313,8797.5240405884,1247.6989499697,4.6518035722,0.1405483115,21.6392764744,0.0197538279,4.8730430006,1.5822321238,1.7578661458,-5.0000000000,1.8276178316,0.9999920222,-0.0203732148,large,174,B
4.3637625469,0.0223306333,1.8293612759,0.0004986572,3.3465626778,0.9253745247,1.8641869979,17.8948310134,1.4752178398,4.3638196826,4.5850730920,19.0429222226,21.0228952592,4.7415082247,0.0466933195,4.0833765679,-5.0000000000,1.1320894133,0.9999869069,-0.9169587917,small,13,A
4.3919938879,0.0135200428,0.0150704158,0.0001827916,0.0002271174,-72.7893574465,20.9801821104,13407.6054727154,4095.5064504123,4.3920146974,0.0152016473,19.2897931026,0.0002310901,5.0000000000,1.6261787774,1.6701254311,-0.8308410645,1.1926334427,0.9999952620,0.1311141030,large,174,A
4.6506632581,0.0276095882,0.0145909623,0.0007622894,0.0002128962,-61.9893653758,27.0653269759,5236.4551942012,2542.9529113155,4.6507452123,0.0145912193,21.6294310298,0.0002129037,4.8730430006,1.5384380627,1.6701254311,-0.2165222168,1.8250535262,0.9999823783,-0.0059358995,large,174,B
4.6525836692,0.0141260797,0.0140168791,0.0001995461,0.0001964729,-60.8821383327,22.4458557304,9987.1455535784,1224.1855541158,4.6526051138,0.0140362685,21.6467343446,0.0001970168,4.7415082247,0.8803064058,1.9771416364,-0.0848388672,1.8296821282,0.9999953908,0.0525438249,medium,44,B
4.3861554080,0.0166038700,1.0536763260,0.0002756885,1.1102338000,-16.1936317525,-4.3050333396,1441.8666235934,16.5344156625,4.3861868350,1.0786662167,19.2386349519,1.1635208070,4.9169896542,0.0466933195,3.0741294595,-5.0000000000,1.1800092589,0.9999928350,-0.2140048356,medium,44,A
4.3937852244,0.0147637760,0.1778320417,0.0002179691,0.0316242351,-18.6266443768,-27.7759130222,3027.9861390682,778.6952799495,4.3938100285,0.1778827337,19.3055665670,0.0316422669,5.0000000000,1.6261787774,2.0210882900,-5.0000000000,1.1965840861,0.9999943547,-0.0238718918,large,174,A
4.6518034210,0.0128180503,0.0121158130,0.0001643024,0.0001467929,0.5964016459,-2.9817951024,46.3251300024,9.9250177903,4.6518210810,0.0121262458,21.6394393697,0.0001470458,4.9169896542,0.0906399731,4.6098208563,-0.1287841797,1.8275367913,0.9999962036,-0.0414722141,small,13,B
4.6507927088,0.0223617663,0.9832438418,0.0005000486,0.9667684524,-50.5326143428,-4.6733912111,3963.6667434791,19.8547720164,4.6508464680,1.0036123561,21.6303728690,1.0072377614,4.9609363079,1.5384380627,2.8986480300,-5.0000000000,1.8251409908,0.9999884410,-0.2004457695,small,13,B
4.3920099165,0.0172730110,0.0119735568,0.0002983569,0.0001433661,-36.0402110649,58.7287221839,2850.2710085434,6887.0731099154,4.3920438823,0.0121768152,19.2900494640,0.0001482748,4.8730430006,1.2752159185,2.9863887448,-0.5674743652,1.1927840147,0.9999922665,0.1819501691,medium,44,A
4.6516555695,0.0298786297,0.0131886887,0.0008927325,0.0001739415,-64.0270862886,4.3624190329,5275.1256735423,440.2908764894,4.6517515271,0.0131935469,21.6387922697,0.0001740697,4.8292489395,0.7925656911,1.7578661458,-0.2165222168,1.8278655111,0.9999793717,-0.0271350437,medium,44,B
4.3916720419,0.0101185596,0.0131244856,0.0001023852,0.0001722521,3.9351770069,55.3963999739,1052.1314847495,6580.0409473844,4.3916836986,0.0132863451,19.2868857088,0.0001765270,4.9169896542,1.5384380627,3.7762077700,-0.5674743652,1.1918502323,0.9999973457,0.1556161485,medium,44,A
4.6510190769,0.0463539107,0.0119512669,0.0021486850,0.0001428328,-53.8989436563,-6.7251776614,3213.6409939267,150.4094263120,4.6512500619,0.0119536910,21.6341271387,0.0001428907,4.9609363079,0.2221747490,1.7139194922,-0.3482055664,1.8274012312,0.9999503391,0.0201381609,small,13,B
4.6509782538,0.0322619343,1.2773086057,0.0010408324,1.6315172742,-60.2594133248,-3.3647204167,4606.6960756938,9.3228512060,4.6510901464,1.3246079177,21.6326395497,1.7545861357,4.8292489395,0.9241004669,1.7139194922,-5.0000000000,1.8261830746,0.9999759427,-0.2648419305,medium,44,B
4.4013706758,0.0203061540,0.0218957713,0.0004123399,0.0004794248,-1.0147579641,49.6511546627,49.4919086340,3421.4337764227,4.4014175177,0.0219454638,19.3724761655,0.0004816034,4.6098208563,1.4506973479,3.9516891995,-0.4359436035,1.2134297053,0.9999893575,0.0672576970,small,13,A
4.6511762787,0.0270717789,0.6627641845,0.0007328812,0.4392563643,-63.5960336786,-7.2713569287,5286.2777955094,50.9030404860,4.6512550626,0.6687057823,21.6341736570,0.4471674233,4.8730430006,1.4944914090,2.0210882900,-5.0000000000,1.8264102174,0.9999830618,-0.1330093689,large,174,B
4.6522419304,0.0204939277,0.0110344308,0.0004200011,0.0001217587,-89.9864211363,-1.2267470805,12079.0004257552,112.1350844975,4.6522870698,0.0110462317,21.6437749798,0.0001220192,4.8292489395,0.3976561785,1.8894009217,-0.2165222168,1.8289782393,0.9999902974,0.0462113185,medium,44,B
4.6508742577,0.0126396797,0.0197582218,0.0001597615,0.0003903873,-1.7112801293,24.9220313391,11.0361210164,1475.4525124604,4.6508914331,0.0197731080,21.6307911224,0.0003909758,4.7853022858,1.0557878353,4.6098208563,-0.3919982910,1.8250210216,0.9999963071,-0.0387961631,small,13,B
