mean_one,std_one,std_zero,var_one,var_zero,skew_one,skew_zero,kurt_one,kurt_zero,rms_one,rms_zero,en_one,en_zero,max_one,max_zero,min_one,min_zero,mse_one,cos_one,cos_zero,msg_size,char_len,label
4.4133288518,0.0243077144,0.0069106935,0.0005908650,0.0000477577,-5.5421543921,-5.6856233566,161.0609151981,34.7686372670,4.4133957923,0.0071538554,19.4780624193,0.0000511776,4.4343394269,0.0466933195,3.6884670553,-0.0410461426,1.2400919973,0.9999848324,0.2585059559,small,13,A
4.4013023931,0.0254398181,0.0099758818,0.0006471843,0.0000995182,-25.2316594026,11.9740710245,1822.0713303913,3006.1568081994,4.4013759144,0.0101230284,19.3721099395,0.0001024757,4.9169896542,0.9241004669,2.3720511490,-0.6552124023,1.2135141453,0.9999832958,0.1698833906,medium,44,A
4.6509777659,0.0260896941,0.0151540374,0.0006806721,0.0002296448,-65.4105691753,35.8944883945,6086.1354495029,3228.6737759145,4.6510509405,0.0151578187,21.6322748514,0.0002297595,4.8730430006,1.5822321238,1.6701254311,-0.2165222168,1.8258215962,0.9999842671,0.0223352226,large,174,B
4.6516890771,0.0183683324,0.0147501131,0.0003373956,0.0002175658,-57.7504896527,40.2835738141,6847.6888889240,3626.1841359849,4.6517253428,0.0147766206,21.6385486653,0.0002183485,4.8730430006,1.5384380627,1.8016602069,-0.2165222168,1.8274007567,0.9999922038,0.0598710163,large,174,B
4.6521869864,0.0234867170,1.2314071999,0.0005516259,1.5163636920,-70.7653514478,-3.5336297676,7482.3653002015,10.4900935598,4.6522462727,1.2731855961,21.6433953819,1.6210015621,4.8730430006,1.4067506943,1.8456068606,-5.0000000000,1.8289612719,0.9999872564,-0.2540696147,medium,44,B
4.6521990993,0.0124482183,2.4687075861,0.0001549581,6.0945171459,0.5902112152,-0.3206892155,38.7088650846,-1.8971158576,4.6522157535,3.2435851074,21.6431114175,10.5208443488,4.8730430006,0.0466933195,4.5660267953,-5.0000000000,1.8285973622,0.9999964201,-0.6486291459,small,13,B
4.6510402934,0.0126284837,0.0110089859,0.0001594786,0.0001211978,-1.5569761419,-3.8016779529,12.9370153578,14.4886571109,4.6510574378,0.0110090977,21.6323352896,0.0001212002,4.7853022858,0.0028992584,4.5660267953,-0.1287841797,1.8254693530,0.9999963139,0.0045064276,small,13,B
4.6518707837,0.0120358946,1.5931166747,0.0001448628,2.5380207392,0.6024181154,-2.4188628098,57.9925126102,3.8512810057,4.6518863541,1.6930202269,21.6400466513,2.8663174886,4.9169896542,0.0466933195,4.5660267953,-5.0000000000,1.8276994787,0.9999966529,-0.3384317850,small,13,B
4.6520316878,0.0218587112,0.0138909129,0.0004778033,0.0001929575,-58.9419840885,29.9999698537,4893.6366960180,2649.9649674012,4.6520830418,0.0138971232,21.6418766275,0.0001931300,4.8730430006,1.2312692648,2.6792199469,-0.2165222168,1.8284674881,0.9999889611,0.0298924382,medium,44,B
4.4194703790,0.0213574379,0.3132293639,0.0004561402,0.0981126344,-3.8545795679,-15.8204379651,260.1019785823,248.6115189993,4.4195219845,0.3137336079,19.5321745711,0.0984287767,5.0000000000,0.1783806879,2.5914792322,-5.0000000000,1.2536700696,0.9999883233,-0.0566735303,medium,44,A
4.4144255039,0.0222113136,0.4144655040,0.0004933425,0.1717816540,-1.5470249975,-11.8894013354,93.9614542584,139.5249749960,4.4144813820,0.4157446353,19.4876458718,0.1728436018,5.0000000000,1.3629566332,2.8547013764,-5.0000000000,1.2424375462,0.9999873421,-0.0783835488,medium,44,A
4.6512039552,0.0213133842,0.5870168227,0.0004542603,0.3445887501,-33.6974744518,-8.2756548938,1722.2103996596,66.5171384485,4.6512527875,0.5911789445,21.6341524932,0.3494925444,4.7415082247,0.2221747490,3.5129856258,-5.0000000000,1.8262063889,0.9999895013,-0.1184532994,small,13,B
4.4219426744,0.0208452279,0.0118771271,0.0004345235,0.0001410661,1.2429713457,-25.9884266672,43.5403301963,1255.0266130908,4.4219918068,0.0119267987,19.5540115394,0.0001422485,4.8730430006,0.0466933195,4.3903927732,-0.6114196777,1.2591898882,0.9999888891,0.0911705265,small,13,A
4.6521520690,0.0152987742,0.0103539001,0.0002340525,0.0001072032,-12.6922739464,-4.3961460220,550.4574043751,24.7260070775,4.6521772242,0.0103704861,21.6427529254,0.0001075470,4.9169896542,0.0466933195,4.0394299142,-0.1287841797,1.8285492701,0.9999945928,0.0565344679,small,13,B
4.4192821991,0.0315822733,0.0181199241,0.0009974400,0.0003283316,-26.8346817770,49.6445598838,1383.1331136433,3250.9570733531,4.4193950486,0.0181981994,19.5310525957,0.0003311745,4.8292489395,1.1874752037,2.8109073153,-0.1287841797,1.2537900813,0.9999744650,0.0926500841,small,13,A
4.3470743480,0.0057658135,0.0118802601,0.0000332446,0.0001411406,15.3542958016,-17.4757792939,462.8076824590,677.4562286090,4.3470781718,0.0118985236,18.8970886316,0.0001415749,4.5660267953,0.0466933195,4.3026520585,-0.5236816406,1.0963979348,0.9999991204,0.0553852432,small,13,A
4.6518820205,0.0161241608,0.0102630640,0.0002599886,0.0001053305,-16.3383023020,-3.5375770757,746.5718298466,26.4374394652,4.6519099649,0.0102946300,21.6402663215,0.0001059794,4.9169896542,0.1344340342,3.9516891995,-0.1287841797,1.8278449860,0.9999939929,0.0782503567,small,13,B
4.6520944043,0.0117050083,1.8136265965,0.0001370072,3.2892414314,-1.2179252923,-1.8973029611,14.2478352200,1.6011724947,4.6521091296,1.9738404031,21.6421193540,3.8960459368,4.7853022858,1.4067506943,4.6098208563,-5.0000000000,1.8282962854,0.9999968347,-0.3946502333,small,13,B
4.6518048564,0.0299138643,0.2069342725,0.0008948393,0.0428217931,-62.0606663252,-23.9242112189,4960.0362933012,574.8437380023,4.6519010374,0.2070778158,21.6401832616,0.0428812218,4.8730430006,1.5822321238,1.6701254311,-5.0000000000,1.8282712091,0.9999793244,-0.0372275452,large,174,B
4.6522667530,0.0171390102,1.8360490472,0.0002937457,3.3710761036,-38.1431993344,-1.8481642801,2617.7583669244,1.4161839590,4.6522983230,2.0040238425,21.6438796865,4.0161115615,4.8292489395,0.8363597522,3.4690389721,-5.0000000000,1.8289191169,0.9999932141,-0.4007641915,small,13,B
4.4066267007,0.0313053429,0.0126101003,0.0009800245,0.0001590146,-24.4794432398,-4.0757429014,1237.7106751131,917.9161899509,4.4067378983,0.0126839592,19.4193389041,0.0001608828,4.7415082247,0.4853968932,2.8547013764,-0.5236816406,1.2256026793,0.9999747665,0.1077595479,small,13,A
4.6528123616,0.0150761786,0.0116956430,0.0002272912,0.0001367881,-18.3853531440,1.9633879533,772.1922502794,157.3296349032,4.6528367867,0.0116994752,21.6488901637,0.0001368777,4.8292489395,0.3537095248,3.9956358531,-0.1287841797,1.8303285769,0.9999947505,0.0255929364,small,13,B
4.3459558710,0.0112671529,2.4901128143,0.0001269487,6.2006618277,-37.9546696847,0.1862339560,1900.4595265341,-1.9652911580,4.3459704764,3.6957903620,18.8874593814,13.6588663998,4.4343394269,0.0906399731,3.7322611164,-5.0000000000,1.0941506328,0.9999966393,-0.7389410906,small,13,A
4.4311008481,0.0254359892,0.0126803653,0.0006469895,0.0001607917,-56.6247483706,16.6018190227,5228.8038576237,2155.4978460129,4.4311738530,0.0127975614,19.6353017157,0.0001637776,5.0000000000,0.9680471206,1.8894009217,-0.6991577148,1.2800361182,0.9999835247,0.1350241635,medium,44,A
4.4265651939,0.0184685856,1.2070036737,0.0003410887,1.4568578683,3.4677944140,-3.6288558841,137.6392452679,11.1693064671,4.4266037212,1.2459717859,19.5948205044,1.5524456912,4.9609363079,0.0466933195,4.3465987121,-5.0000000000,1.2694902247,0.9999912964,-0.2481378854,small,13,A
4.6518645858,0.0189400080,0.0148172637,0.0003587239,0.0002195513,-62.1139239674,46.0445872018,7442.9684424757,4068.8354081423,4.6519031426,0.0148641170,21.6402028485,0.0002209420,4.8292489395,1.6261787774,1.7139194922,-0.2165222168,1.8278965822,0.9999917116,0.0793365126,large,174,B
4.3912759519,0.0110671247,0.0116824161,0.0001224813,0.0001364788,26.3288333135,-22.3907757609,1008.0203209216,996.5400564703,4.3912898978,0.0117207488,19.2834269666,0.0001373760,4.8292489395,0.0466933195,4.3465987121,-0.5674743652,1.1910056843,0.9999968242,0.0808102082,small,13,A
4.6518623180,0.0276740154,1.2137662221,0.0007658511,1.4732284419,-79.8145170045,-3.6013994232,8087.4679761603,10.9716583513,4.6519446339,1.2536996394,21.6405888768,1.5717627858,4.8292489395,0.5731376080,1.7139194922,-5.0000000000,1.8282975780,0.9999823051,-0.2503803912,medium,44,B
4.6515985204,0.0132933902,0.0110088702,0.0001767142,0.0001211952,1.2309734748,-3.5238349078,54.7312485718,14.8785618670,4.6516175154,0.0110102453,21.6375455093,0.0001212255,4.9169896542,0.0906399731,4.6098208563,-0.1287841797,1.8269952746,0.9999959165,0.0158037749,small,13,B
4.6510338684,0.0185929540,0.2862462720,0.0003456979,0.0819369282,-69.0643707399,-17.2971146771,8991.4484384693,298.3561244276,4.6510710319,0.2866777555,21.6324617433,0.0821841355,4.8730430006,1.5384380627,1.7578661458,-5.0000000000,1.8256382116,0.9999920097,-0.0548449466,large,174,B
4.3932976226,0.0158177631,0.0119074194,0.0002502016,0.0001417866,-44.8543258107,-2.5188400883,6714.1834903067,2540.4558585986,4.3933260979,0.0120611372,19.3013142021,0.0001454710,5.0000000000,1.1435285501,1.6701254311,-0.7431030273,1.1955498931,0.9999935185,0.1591456355,large,174,A
4.3912207511,0.0212762359,1.6377526984,0.0004526782,2.6822339013,-74.8217828774,-2.3083992923,7628.5977432496,3.3292024107,4.3912722944,1.7471125910,19.2832723632,3.0524024055,4.9169896542,1.2312692648,2.0210882900,-5.0000000000,1.1912154059,0.9999882623,-0.3482401478,medium,44,A
4.6523357980,0.0137015946,0.0204798113,0.0001877337,0.0004194227,-42.2400296741,48.2043289534,6529.9361799913,3535.6223611967,4.6523559743,0.0204842419,21.6444161112,0.0004196042,4.8292489395,1.6261787774,2.1527756584,-0.1287841797,1.8289998443,0.9999956632,0.0207975801,medium,44,B
4.6506657441,0.0132208043,0.0133401856,0.0001747897,0.0001779606,-0.7550449901,-5.1645731461,24.5881067736,87.8712777776,4.6506845360,0.0133660088,21.6288666533,0.0001786502,4.8730430006,0.1344340342,4.6098208563,-0.3482055664,1.8244727420,0.9999959593,-0.0621311070,small,13,B
4.3909147294,0.0208124245,0.9960570526,0.0004331570,0.9921296519,-61.8309545716,-4.6052878520,5256.3265209407,19.2116772482,4.3909640534,1.0170070640,19.2805653180,1.0343033682,4.9609363079,0.9241004669,2.5037385174,-5.0000000000,1.1905281039,0.9999887669,-0.2019281965,medium,44,A
4.3660192608,0.0317106593,0.0078790427,0.0010055659,0.0000620793,-23.0263193842,-4.7966989289,1170.1791880912,25.5551831145,4.3661344175,0.0080307766,19.0631297516,0.0000644934,4.8292489395,0.0466933195,2.8109073153,-0.0410461426,1.1374026303,0.9999736250,0.1934712267,small,13,A
4.4023352434,0.0313419745,0.0109986404,0.0009823194,0.0001209701,-39.0315408145,19.7415135312,2929.1100252192,5135.0864115357,4.4024468099,0.0111534433,19.3815379142,0.0001243993,5.0000000000,1.6261787774,1.6701254311,-0.6552124023,1.2161253081,0.9999746581,0.1660305218,large,174,A
4.6503762904,0.0249777065,0.1817788384,0.0006238858,0.0330435461,-63.5870571751,-27.2619789449,6114.3287067955,746.2354334698,4.6504433690,0.1818961984,21.6266235279,0.0330862270,4.8730430006,1.1435285501,1.7578661458,-5.0000000000,1.8241400114,0.9999855759,-0.0359164208,large,174,B
4.4019647308,0.0269545501,0.0137760415,0.0007265478,0.0001897793,-29.3781745725,4.6771001880,2395.3878308874,3651.1647854209,4.4020472554,0.0139114603,19.3780200389,0.0001935287,5.0000000000,1.6261787774,1.8016602069,-0.8308410645,1.2150528157,0.9999812531,0.1391901592,large,174,A
4.4050207218,0.0290613354,0.9369436424,0.0008445612,0.8778633891,-30.1237365665,-4.9491594390,2355.2569988861,22.4987575719,4.4051165843,0.9540855507,19.4050521209,0.9102792380,5.0000000000,1.5384380627,1.6701254311,-5.0000000000,1.2219153569,0.9999782384,-0.1887084647,large,174,A
4.3900264545,0.0173451614,0.0115237466,0.0003008546,0.0001327967,-59.7966624416,-18.5240950695,6583.6333996313,1193.5949102817,4.3900607201,0.0116206284,19.2726331260,0.0001350390,4.9169896542,0.5291909543,2.6354258858,-0.6114196777,1.1884585262,0.9999921947,0.1288588060,medium,44,A
4.3887059798,0.0131363841,0.0128446237,0.0001725646,0.0001649844,-89.0582516597,32.2245452140,15157.3210456877,4369.4201437376,4.3887256399,0.0129859293,19.2609127419,0.0001686344,4.9169896542,1.2752159185,1.7139194922,-0.6114196777,1.1854532751,0.9999955203,0.1471205856,medium,44,A
4.6516107693,0.0283465202,0.8351804196,0.0008035252,0.6975263333,-65.9771672409,-5.6422538379,5534.1277605305,29.8449501302,4.6516971391,0.8473035456,21.6382862742,0.7179232984,4.8730430006,1.3629566332,1.7139194922,-5.0000000000,1.8276551969,0.9999814326,-0.1685558200,large,174,B
4.4086704354,0.0262835135,0.0119580567,0.0006908231,0.0001429951,-16.7498305057,40.5161077214,1359.7369844478,4865.2876831088,4.4087487830,0.0121200631,19.4370658315,0.0001468959,5.0000000000,1.3629566332,1.9333475753,-0.6991577148,1.2298409575,0.9999822291,0.1629567982,large,174,A
4.6522796046,0.0160222215,0.4143669495,0.0002567116,0.1716999688,-72.2018725839,-11.8923141346,10923.6907400134,139.5278441895,4.6523071944,0.4157727886,21.6439622312,0.1728670117,4.8730430006,0.3537095248,1.7139194922,-5.0000000000,1.8289168407,0.9999940697,-0.0821650911,medium,44,B
4.6511343498,0.0253296782,0.0187124051,0.0006415926,0.0003501541,-59.5295138517,44.8020346859,5224.5320345780,3447.6424204112,4.6512033209,0.0187124169,21.6336923323,0.0003501545,4.8730430006,1.5384380627,1.9771416364,-0.2165222168,1.8262056237,0.9999851713,0.0011233605,medium,44,B
4.3978304694,0.0245974258,0.0120796585,0.0006050334,0.0001459181,-39.9513251318,48.0440354254,4028.5569523376,5919.6111801192,4.3978992566,0.0122170228,19.3415178711,0.0001492556,5.0000000000,1.5822321238,1.6701254311,-0.6552124023,1.2058367729,0.9999843591,0.1495357252,large,174,A
4.6506251430,0.0274390669,0.0168105304,0.0007529024,0.0002825939,-59.6453903301,31.6033084542,4862.4295547963,2557.9195280197,4.6507060886,0.0168202328,21.6290671230,0.0002829202,4.8730430006,1.5822321238,1.6701254311,-0.2165222168,1.8249411793,0.9999825950,-0.0339606081,large,174,B
4.3901085684,0.0285200505,0.0112210453,0.0008133933,0.0001259119,-68.1711580134,-2.3652976880,5291.0503620007,1892.6475700123,4.3902012067,0.0113498623,19.2738666354,0.0001288194,4.8292489395,0.8803064058,1.7139194922,-0.6114196777,1.1891500841,0.9999788988,0.1502347965,medium,44,A
4.6513232415,0.0283322080,0.0126318537,0.0008027140,0.0001595637,-62.6671330950,29.2482422239,5226.4273450878,3381.0189257100,4.6514095295,0.0126495714,21.6356106107,0.0001600117,4.8730430006,1.5822321238,1.7139194922,-0.2165222168,1.8268772170,0.9999814491,0.0529088709,large,174,B
4.6512351187,0.0228693174,1.1065823953,0.0005230057,1.2245245975,-63.1297578164,-4.0514056318,6208.5557341660,14.4182801380,4.6512913406,1.1361775866,21.6345111347,1.2908995082,4.8730430006,1.5822321238,1.8456068606,-5.0000000000,1.8263593516,0.9999879126,-0.2267544178,large,174,B
4.6520651088,0.0254311982,0.6509606436,0.0006467458,0.4237497595,-61.9862587160,-7.4125268373,5200.8735452888,52.9929147669,4.6521346200,0.6564946591,21.6423565228,0.4309852374,4.8730430006,1.5384380627,1.8456068606,-5.0000000000,1.8287268044,0.9999850582,-0.1295693902,large,174,B
4.3928101375,0.0175800440,0.1730552398,0.0003090579,0.0299481160,-62.9068525389,-28.6942357958,8210.5286896368,825.6494661415,4.3928453151,0.1730974519,19.2970899622,0.0299627279,5.0000000000,1.6261787774,1.6701254311,-5.0000000000,1.1945430546,0.9999919921,-0.0220831687,large,174,A
4.6524122281,0.0120679169,0.4425945233,0.0001456346,0.1958899121,-15.2212313415,-11.0993329932,1868.6512885396,121.4757098936,4.6524278796,0.4442806824,21.6450851748,0.1973853247,4.7415082247,1.5822321238,2.8547013764,-5.0000000000,1.8291644693,0.9999966358,-0.0870408455,medium,44,B
4.6519688629,0.0159744850,0.4158607842,0.0002551842,0.1729401918,-79.6800277718,-11.8418718187,12915.2837875823,138.4202892742,4.6519962904,0.4172820318,21.6410694860,0.1741242941,4.8292489395,0.8363597522,1.7139194922,-5.0000000000,1.8280749906,0.9999941042,-0.0824641001,medium,44,B
4.6502028344,0.0320088534,0.0141752614,0.0010245667,0.0002009380,-54.3346667759,13.8012378534,3868.1739417639,839.0368148197,4.6503129967,0.0141764408,21.6254109677,0.0002009715,4.9609363079,0.7486190374,2.2843104343,-0.1287841797,1.8240722607,0.9999763108,-0.0128985450,small,13,B
4.6508953725,0.0286293781,0.0148182000,0.0008196413,0.0002195791,-59.6192096729,33.7803704053,4694.0563142680,3217.1707553376,4.6509834881,0.0148202612,21.6316474068,0.0002196401,4.8730430006,1.6261787774,1.8016602069,-0.2165222168,1.8257379486,0.9999810544,0.0166777855,large,174,B
4.3916033838,0.0135557505,0.0151977583,0.0001837584,0.0002309719,-68.5179180122,34.6306948399,11226.3308957856,4808.4949273440,4.3916243053,0.0152895364,19.2863640389,0.0002337699,5.0000000000,1.5822321238,1.9333475753,-0.7431030273,1.1917817059,0.9999952360,0.1094043459,large,174,A
4.4065098591,0.0305322314,0.7286017349,0.0009322172,0.5308604881,-33.8731605652,-6.5648321088,2611.8461072886,41.1180242470,4.4066156351,0.7363345857,19.4182613554,0.5421886221,4.9609363079,1.5822321238,1.7139194922,-5.0000000000,1.2252962854,0.9999759961,-0.1445453044,large,174,A
4.3985991544,0.0268707884,0.0110758272,0.0007220393,0.0001226739,-37.0368506448,13.1419565259,3069.2666175188,4884.2056478675,4.3986812297,0.0112627119,19.3483965602,0.0001268487,5.0000000000,1.3190099796,1.7139194922,-0.7868957520,1.2076421413,0.9999813409,0.1814141655,large,174,A
4.4329029881,0.0133186953,0.0109476446,0.0001773876,0.0001198509,-24.7274846913,43.6141040622,3682.7103573835,7766.9446801669,4.4329229961,0.0111784933,19.6508062894,0.0001249587,5.0000000000,1.3629566332,3.1180761132,-0.7431030273,1.2836465680,0.9999954865,0.2021776966,medium,44,A
4.3814809643,0.0186131323,0.4143584280,0.0003464487,0.1716929068,-11.7176513996,-11.8980235635,1261.4291271351,139.6363599319,4.3815204996,0.4156461252,19.1977218888,0.1727617014,4.9169896542,0.0466933195,1.9333475753,-5.0000000000,1.1699475247,0.9999909768,-0.0786544664,medium,44,A
4.3918413533,0.0114587683,0.5993072092,0.0001313034,0.3591691311,-75.2884609780,-8.1007852137,16143.7990919643,63.6363283202,4.3918563018,0.6035304172,19.2884017755,0.3642489645,4.9169896542,0.2659688101,1.6701254311,-5.0000000000,1.1922488441,0.9999965963,-0.1180933852,medium,44,A
4.6507983935,0.0228451739,0.9928136989,0.0005219020,0.9856790408,-46.1826440114,-4.6208052070,3292.8677910054,19.3595555346,4.6508545020,1.0138445941,21.6304475990,1.0278808610,4.8730430006,1.0995818964,2.7231666005,-5.0000000000,1.8251782019,0.9999879359,-0.2026255477,medium,44,B
4.6515252668,0.0368335531,0.0118629877,0.0013567106,0.0001407305,-55.4970878555,2.0574461130,3563.8131718415,257.3676924428,4.6516710995,0.0118636996,21.6380440182,0.0001407474,4.8292489395,0.5731376080,1.8456068606,-0.1725769043,1.8279772574,0.9999686494,0.0109552218,medium,44,B
4.6517331186,0.0294111808,0.0181449096,0.0008650176,0.0003292377,-75.5822432196,45.6733783876,7043.9660314973,3461.2752183076,4.6518260956,0.0181535500,21.6394860238,0.0003295514,4.8292489395,1.5822321238,1.7578661458,-0.2165222168,1.8280474414,0.9999800128,0.0308495755,medium,44,B
4.4305936079,0.0183108113,0.0131900953,0.0003352858,0.0001739786,-33.6686034945,46.1512170324,2684.4445030571,6958.2941763035,4.4306314453,0.0133535584,19.6304950044,0.0001783175,5.0000000000,1.5822321238,2.8547013764,-0.6991577148,1.2785771921,0.9999914600,0.1559887394,medium,44,A
4.3975738537,0.0202088617,0.2210426587,0.0004083981,0.0488598570,-20.9403055485,-22.4537052723,2594.3654847033,504.3422083991,4.3976202879,0.2211810844,19.3390641964,0.0489210721,5.0000000000,1.4944914090,1.9771416364,-5.0000000000,1.2050767623,0.9999894411,-0.0353737781,large,174,A
4.3894427371,0.0200485502,0.0103506981,0.0004019444,0.0001071370,-70.2757414578,-10.1610478393,6398.6307979407,1636.8585453956,4.3894885222,0.0105274550,19.2676094863,0.0001108273,4.8730430006,0.6608783227,2.4597918638,-0.5674743652,1.1872874217,0.9999895694,0.1824781367,medium,44,A
4.3971928287,0.0271324235,0.0149618482,0.0007361684,0.0002238569,-41.9940608561,48.7245987211,3043.4126184895,5568.2014033438,4.3972765368,0.0150912633,19.3360409414,0.0002277462,4.8292489395,1.4944914090,2.1088290048,-0.6552124023,1.2045682718,0.9999809636,0.1306807536,medium,44,A
4.4218047898,0.0300753803,1.5792233586,0.0009045285,2.4939464163,-20.7371195159,-2.4558373579,890.0379297566,4.0327036035,4.4219070691,1.6753689741,19.5532621277,2.8068611994,4.8730430006,1.1435285501,3.0741294595,-5.0000000000,1.2593505149,0.9999768699,-0.3338893541,small,13,A
4.3481450071,0.0261489088,2.4884968830,0.0006837654,6.1926167366,-58.9828200619,-0.1985314979,3972.2841022225,-1.9605497342,4.3482236336,3.3563571658,18.9070487681,11.2651334246,4.4343394269,0.0466933195,2.5914792322,-5.0000000000,1.0992917213,0.9999819175,-0.6710325271,small,13,A
4.3907479449,0.0091286197,0.0096832309,0.0000833317,0.0000937650,-22.1126503981,-4.0813932989,1163.1688821306,15.8045282937,4.3907574343,0.0097097377,19.2787508470,0.0000942790,4.5220801416,0.0466933195,3.9077425459,-0.0848388672,1.1898144109,0.9999978388,0.0738402745,small,13,A
4.3838214915,0.0261825228,0.6692082791,0.0006855245,0.4478397209,-51.1485730044,-7.1993029543,4496.9481248724,49.8474785009,4.3838996788,0.6751676886,19.2185763938,0.4558514077,4.8292489395,1.1874752037,1.9771416364,-5.0000000000,1.1753545499,0.9999821649,-0.1325715499,medium,44,A
4.6509253118,0.0132280568,0.0131481895,0.0001749815,0.0001728749,-3.2187395368,-5.5709980344,37.7429194745,91.2017977475,4.6509441232,0.0131738543,21.6312812373,0.0001735504,4.7415082247,0.0906399731,4.3903927732,-0.3482055664,1.8251741795,0.9999959554,-0.0623901822,small,13,B
4.3974995337,0.0198506514,0.0134394578,0.0003940484,0.0001806190,-23.7616050832,24.2465260720,2649.3107893588,4523.9912510139,4.3975443372,0.0135849563,19.3383961976,0.0001845510,5.0000000000,1.6261787774,1.7578661458,-0.7868957520,1.2048992749,0.9999898117,0.1459651300,large,174,A
